0,-8,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,27DiX8F3adwUldxPuYhFhuWqgMs=
1,-8,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
2,-8,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,27DiX8F3adwUldxPuYhFhuWqgMs=
3,-8,Kw7wAopmRsUCAaFtyBuo4SWGr7c=,55bqToG4XGZjcoyxFrDgEkGMwCc=
4,-8,pIMeNrSKxqJrch8gAuSKGuKCHFI=,27DiX8F3adwUldxPuYhFhuWqgMs=
5,-8,pIMeNrSKxqJrch8gAuSKGuKCHFI=,27DiX8F3adwUldxPuYhFhuWqgMs=
6,-8,pIMeNrSKxqJrch8gAuSKGuKCHFI=,55bqToG4XGZjcoyxFrDgEkGMwCc=
7,-8,pIMeNrSKxqJrch8gAuSKGuKCHFI=,RgzQ0+AOdSGdvvOiFcIMzwZL+Zg=
8,-8,pIMeNrSKxqJrch8gAuSKGuKCHFI=,RgzQ0+AOdSGdvvOiFcIMzwZL+Zg=
9,-8,pIMeNrSKxqJrch8gAuSKGuKCHFI=,EVLhhrbU7k8W/Rt0K51B6Qd9jNI=
0,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,musdvo4EVcUltpvcJfgjZr/Obhs=
1,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,EVLhhrbU7k8W/Rt0K51B6Qd9jNI=
2,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,musdvo4EVcUltpvcJfgjZr/Obhs=
3,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,RgzQ0+AOdSGdvvOiFcIMzwZL+Zg=
4,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,EVLhhrbU7k8W/Rt0K51B6Qd9jNI=
5,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,musdvo4EVcUltpvcJfgjZr/Obhs=
6,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,RgzQ0+AOdSGdvvOiFcIMzwZL+Zg=
7,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,EVLhhrbU7k8W/Rt0K51B6Qd9jNI=
8,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,RgzQ0+AOdSGdvvOiFcIMzwZL+Zg=
9,-7,pIMeNrSKxqJrch8gAuSKGuKCHFI=,RgzQ0+AOdSGdvvOiFcIMzwZL+Zg=
0,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,Fyit1aFf5v7TiYAH+8sNenCTmfE=
1,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,jNDdtaa4hU1+aFqLIWKI93mhKo4=
2,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,wKquiMa3E0dctGXaNZv/VHMmQFA=
3,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,jNDdtaa4hU1+aFqLIWKI93mhKo4=
4,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,HjbDDWtFnUIwI7rC6ozjjRvH3L0=
5,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,Fu+JUiU4IIV0/7YMV7o/2Cr9idk=
6,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,tRsYKbW9Q8pUF0QbwmS3J4wMUNU=
7,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,oPZFtGthtHs17XH6qfo0laJ/Mpg=
8,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,tRsYKbW9Q8pUF0QbwmS3J4wMUNU=
9,-6,pIMeNrSKxqJrch8gAuSKGuKCHFI=,Fu+JUiU4IIV0/7YMV7o/2Cr9idk=
0,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,Fu+JUiU4IIV0/7YMV7o/2Cr9idk=
1,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,wKquiMa3E0dctGXaNZv/VHMmQFA=
2,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,oPZFtGthtHs17XH6qfo0laJ/Mpg=
3,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,Fu+JUiU4IIV0/7YMV7o/2Cr9idk=
4,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,Fu+JUiU4IIV0/7YMV7o/2Cr9idk=
5,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,oPZFtGthtHs17XH6qfo0laJ/Mpg=
6,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,wKquiMa3E0dctGXaNZv/VHMmQFA=
7,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,Fu+JUiU4IIV0/7YMV7o/2Cr9idk=
8,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,wKquiMa3E0dctGXaNZv/VHMmQFA=
9,-5,pIMeNrSKxqJrch8gAuSKGuKCHFI=,Fu+JUiU4IIV0/7YMV7o/2Cr9idk=
0,-4,pIMeNrSKxqJrch8gAuSKGuKCHFI=,fhAlwb4ff6Yc3rpOup1FXAxwr1Y=
1,-4,pIMeNrSKxqJrch8gAuSKGuKCHFI=,tRsYKbW9Q8pUF0QbwmS3J4wMUNU=
2,-4,pIMeNrSKxqJrch8gAuSKGuKCHFI=,wKquiMa3E0dctGXaNZv/VHMmQFA=
3,-4,pIMeNrSKxqJrch8gAuSKGuKCHFI=,AV6t6tGyfb2r2qvAcPTjmyPdJDs=
4,-4,/cBv40KnldHdYrup9BBsDcNgx1s=,fhAlwb4ff6Yc3rpOup1FXAxwr1Y=
5,-4,/cBv40KnldHdYrup9BBsDcNgx1s=,fhAlwb4ff6Yc3rpOup1FXAxwr1Y=
6,-4,/cBv40KnldHdYrup9BBsDcNgx1s=,G32EUPfUOU+eOCrwS64pJm+/IOk=
7,-4,/cBv40KnldHdYrup9BBsDcNgx1s=,AV6t6tGyfb2r2qvAcPTjmyPdJDs=
8,-4,/cBv40KnldHdYrup9BBsDcNgx1s=,BPba8kNv02xLR/o0GFvvSR+F8s8=
9,-4,/cBv40KnldHdYrup9BBsDcNgx1s=,G32EUPfUOU+eOCrwS64pJm+/IOk=
0,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,p1DebpwdAin5wjYCC/4YJ1R680g=
1,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,p1DebpwdAin5wjYCC/4YJ1R680g=
2,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,p1DebpwdAin5wjYCC/4YJ1R680g=
3,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,p1DebpwdAin5wjYCC/4YJ1R680g=
4,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,p1DebpwdAin5wjYCC/4YJ1R680g=
5,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,p1DebpwdAin5wjYCC/4YJ1R680g=
6,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,rb1xWfo+qvWZ+cxpmw0oXKJGBoQ=
7,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,p1DebpwdAin5wjYCC/4YJ1R680g=
8,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,BPba8kNv02xLR/o0GFvvSR+F8s8=
9,-3,/cBv40KnldHdYrup9BBsDcNgx1s=,rb1xWfo+qvWZ+cxpmw0oXKJGBoQ=
0,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,3VR085TyNPEZZGD8ZJBPvzN4Phc=
1,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,3VR085TyNPEZZGD8ZJBPvzN4Phc=
2,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,3VR085TyNPEZZGD8ZJBPvzN4Phc=
3,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,3VR085TyNPEZZGD8ZJBPvzN4Phc=
4,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,3VR085TyNPEZZGD8ZJBPvzN4Phc=
5,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,jHSye1+qeTPRs27sjZ0mqc+bSwU=
6,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,qUcQGecScjZ4UwPQCTzCdUOttME=
7,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,kBqXUOpwt5FBS+SE8nzdaFVHVvY=
8,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,jHSye1+qeTPRs27sjZ0mqc+bSwU=
9,-2,/cBv40KnldHdYrup9BBsDcNgx1s=,kBqXUOpwt5FBS+SE8nzdaFVHVvY=
0,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,tcSZna42cwog7IpttWs7zZP3SYY=
1,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,tcSZna42cwog7IpttWs7zZP3SYY=
2,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,tcSZna42cwog7IpttWs7zZP3SYY=
3,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,ST0nB0yLRpboSh1RXwKEGSPH2Zg=
4,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,B0FGOPNAIrgWT7g5RLnRdBAXVgA=
5,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,B0FGOPNAIrgWT7g5RLnRdBAXVgA=
6,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,xgvwcOY2m7DgqwxHyMhorCrHsNI=
7,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,xgvwcOY2m7DgqwxHyMhorCrHsNI=
8,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,EbTDLqoPkPe5lfVP3ntpPIogDeY=
9,-1,/cBv40KnldHdYrup9BBsDcNgx1s=,gvdV8OuVFsXUCcEo2GG2x9hmUo4=
