49,-3,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,oV+1cJibbPzhqu058H5IMQcaSqk=
49,-2,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,oV+1cJibbPzhqu058H5IMQcaSqk=
51,-2,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,oV+1cJibbPzhqu058H5IMQcaSqk=
50,-2,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,oV+1cJibbPzhqu058H5IMQcaSqk=
52,-2,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
53,-2,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
50,-3,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,oV+1cJibbPzhqu058H5IMQcaSqk=
52,-3,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
54,-2,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
54,-3,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
54,-4,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
51,-3,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,oV+1cJibbPzhqu058H5IMQcaSqk=
53,-6,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,RgflISSnpSCmKgcx61/dUPEVZJk=
54,-6,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,RgflISSnpSCmKgcx61/dUPEVZJk=
53,-5,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,RgflISSnpSCmKgcx61/dUPEVZJk=
53,-3,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
53,-7,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,RgflISSnpSCmKgcx61/dUPEVZJk=
54,-5,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,RgflISSnpSCmKgcx61/dUPEVZJk=
53,-4,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
54,-7,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,RgflISSnpSCmKgcx61/dUPEVZJk=
51,-6,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
52,-6,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,RgflISSnpSCmKgcx61/dUPEVZJk=
50,-6,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
49,-5,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
49,-4,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,oV+1cJibbPzhqu058H5IMQcaSqk=
52,-4,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
51,-4,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,oV+1cJibbPzhqu058H5IMQcaSqk=
49,-6,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
52,-7,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,RgflISSnpSCmKgcx61/dUPEVZJk=
51,-7,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
52,-5,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,RgflISSnpSCmKgcx61/dUPEVZJk=
49,-7,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
50,-4,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,oV+1cJibbPzhqu058H5IMQcaSqk=
50,-7,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
50,-5,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
51,-5,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
58,-7,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
56,-6,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
55,-6,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,RgflISSnpSCmKgcx61/dUPEVZJk=
57,-7,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
57,-6,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
56,-7,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
58,-6,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
55,-7,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,RgflISSnpSCmKgcx61/dUPEVZJk=
59,-7,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
59,-6,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
60,-7,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
60,-6,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
61,-7,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
62,-6,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
62,-7,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
61,-6,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
58,-9,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
57,-10,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
58,-10,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
62,-11,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,gL3RM4TuLykMd+5NuypfI8ekKro=
57,-9,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
60,-9,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,gL3RM4TuLykMd+5NuypfI8ekKro=
59,-8,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
61,-10,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,gL3RM4TuLykMd+5NuypfI8ekKro=
57,-11,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
59,-9,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
61,-8,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
58,-8,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
57,-8,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
61,-11,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,gL3RM4TuLykMd+5NuypfI8ekKro=
60,-11,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,gL3RM4TuLykMd+5NuypfI8ekKro=
59,-11,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
62,-10,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,gL3RM4TuLykMd+5NuypfI8ekKro=
62,-9,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,gL3RM4TuLykMd+5NuypfI8ekKro=
60,-8,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
60,-10,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,gL3RM4TuLykMd+5NuypfI8ekKro=
58,-11,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
59,-10,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
61,-9,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,gL3RM4TuLykMd+5NuypfI8ekKro=
62,-8,mCvCeCXPmgmSUeGYWi2eJ2eejkA=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
54,-15,NxJgdAUXItyvUTLiDhm68j14Tf8=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
53,-14,NxJgdAUXItyvUTLiDhm68j14Tf8=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
53,-15,NxJgdAUXItyvUTLiDhm68j14Tf8=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
54,-14,NxJgdAUXItyvUTLiDhm68j14Tf8=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
54,-12,NxJgdAUXItyvUTLiDhm68j14Tf8=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
53,-9,NxJgdAUXItyvUTLiDhm68j14Tf8=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
56,-8,0CGH4sRVcRc2y1oZK75yyopXb5Y=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
54,-9,0CGH4sRVcRc2y1oZK75yyopXb5Y=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
55,-9,0CGH4sRVcRc2y1oZK75yyopXb5Y=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
53,-12,0CGH4sRVcRc2y1oZK75yyopXb5Y=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
55,-10,0CGH4sRVcRc2y1oZK75yyopXb5Y=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
53,-8,0CGH4sRVcRc2y1oZK75yyopXb5Y=,RgflISSnpSCmKgcx61/dUPEVZJk=
56,-9,0CGH4sRVcRc2y1oZK75yyopXb5Y=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
56,-11,0CGH4sRVcRc2y1oZK75yyopXb5Y=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
54,-13,0CGH4sRVcRc2y1oZK75yyopXb5Y=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
53,-10,0CGH4sRVcRc2y1oZK75yyopXb5Y=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
53,-13,0CGH4sRVcRc2y1oZK75yyopXb5Y=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
54,-8,0CGH4sRVcRc2y1oZK75yyopXb5Y=,RgflISSnpSCmKgcx61/dUPEVZJk=
56,-10,0CGH4sRVcRc2y1oZK75yyopXb5Y=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
54,-10,0CGH4sRVcRc2y1oZK75yyopXb5Y=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
55,-11,0CGH4sRVcRc2y1oZK75yyopXb5Y=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
55,-8,0CGH4sRVcRc2y1oZK75yyopXb5Y=,RgflISSnpSCmKgcx61/dUPEVZJk=
54,-11,0CGH4sRVcRc2y1oZK75yyopXb5Y=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
53,-11,0CGH4sRVcRc2y1oZK75yyopXb5Y=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
51,-9,0CGH4sRVcRc2y1oZK75yyopXb5Y=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
49,-11,0CGH4sRVcRc2y1oZK75yyopXb5Y=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
51,-10,0CGH4sRVcRc2y1oZK75yyopXb5Y=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
51,-11,0CGH4sRVcRc2y1oZK75yyopXb5Y=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
50,-10,0CGH4sRVcRc2y1oZK75yyopXb5Y=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
52,-8,0CGH4sRVcRc2y1oZK75yyopXb5Y=,RgflISSnpSCmKgcx61/dUPEVZJk=
50,-9,0CGH4sRVcRc2y1oZK75yyopXb5Y=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
50,-8,0CGH4sRVcRc2y1oZK75yyopXb5Y=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
51,-8,0CGH4sRVcRc2y1oZK75yyopXb5Y=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
49,-9,0CGH4sRVcRc2y1oZK75yyopXb5Y=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
52,-9,0CGH4sRVcRc2y1oZK75yyopXb5Y=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
52,-10,0CGH4sRVcRc2y1oZK75yyopXb5Y=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
49,-8,0CGH4sRVcRc2y1oZK75yyopXb5Y=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
49,-10,0CGH4sRVcRc2y1oZK75yyopXb5Y=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
52,-11,0CGH4sRVcRc2y1oZK75yyopXb5Y=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
50,-11,0CGH4sRVcRc2y1oZK75yyopXb5Y=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
51,-12,0CGH4sRVcRc2y1oZK75yyopXb5Y=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
49,-14,0CGH4sRVcRc2y1oZK75yyopXb5Y=,Q88XpuPi//6W32uHIsaeCt1ixd0=
52,-15,0CGH4sRVcRc2y1oZK75yyopXb5Y=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
49,-13,0CGH4sRVcRc2y1oZK75yyopXb5Y=,Q88XpuPi//6W32uHIsaeCt1ixd0=
52,-12,0CGH4sRVcRc2y1oZK75yyopXb5Y=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
50,-13,0CGH4sRVcRc2y1oZK75yyopXb5Y=,Q88XpuPi//6W32uHIsaeCt1ixd0=
51,-13,0CGH4sRVcRc2y1oZK75yyopXb5Y=,Q88XpuPi//6W32uHIsaeCt1ixd0=
52,-13,0CGH4sRVcRc2y1oZK75yyopXb5Y=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
49,-12,0CGH4sRVcRc2y1oZK75yyopXb5Y=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
50,-12,0CGH4sRVcRc2y1oZK75yyopXb5Y=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
51,-15,0CGH4sRVcRc2y1oZK75yyopXb5Y=,Q88XpuPi//6W32uHIsaeCt1ixd0=
52,-14,0CGH4sRVcRc2y1oZK75yyopXb5Y=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
49,-15,0CGH4sRVcRc2y1oZK75yyopXb5Y=,Q88XpuPi//6W32uHIsaeCt1ixd0=
50,-15,0CGH4sRVcRc2y1oZK75yyopXb5Y=,Q88XpuPi//6W32uHIsaeCt1ixd0=
50,-14,0CGH4sRVcRc2y1oZK75yyopXb5Y=,Q88XpuPi//6W32uHIsaeCt1ixd0=
51,-14,0CGH4sRVcRc2y1oZK75yyopXb5Y=,Q88XpuPi//6W32uHIsaeCt1ixd0=
63,-6,0CGH4sRVcRc2y1oZK75yyopXb5Y=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
63,-11,0CGH4sRVcRc2y1oZK75yyopXb5Y=,gL3RM4TuLykMd+5NuypfI8ekKro=
63,-7,0CGH4sRVcRc2y1oZK75yyopXb5Y=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
63,-10,0CGH4sRVcRc2y1oZK75yyopXb5Y=,gL3RM4TuLykMd+5NuypfI8ekKro=
63,-9,0CGH4sRVcRc2y1oZK75yyopXb5Y=,gL3RM4TuLykMd+5NuypfI8ekKro=
63,-8,0CGH4sRVcRc2y1oZK75yyopXb5Y=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
57,-13,OfHUioNEDSwFGI1B44QsSXqlzkw=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
58,-14,OfHUioNEDSwFGI1B44QsSXqlzkw=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
55,-12,OfHUioNEDSwFGI1B44QsSXqlzkw=,BpEnpXM+NxHKRO9VC1mBLiE1czA=
56,-14,OfHUioNEDSwFGI1B44QsSXqlzkw=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
58,-13,OfHUioNEDSwFGI1B44QsSXqlzkw=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
56,-13,OfHUioNEDSwFGI1B44QsSXqlzkw=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
57,-14,OfHUioNEDSwFGI1B44QsSXqlzkw=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
55,-15,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
58,-15,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
56,-12,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
57,-12,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
57,-15,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
58,-12,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
56,-15,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
55,-14,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
55,-13,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
57,-16,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
58,-16,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
54,-1,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
53,-1,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
51,-1,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,oV+1cJibbPzhqu058H5IMQcaSqk=
52,-1,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
49,-1,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,oV+1cJibbPzhqu058H5IMQcaSqk=
50,-1,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,oV+1cJibbPzhqu058H5IMQcaSqk=
59,-14,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
61,-16,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
61,-14,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
59,-13,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
59,-12,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,7CdiI6G3fJCeydGgFGanUTk2Y4M=
62,-13,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
63,-14,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
62,-12,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
60,-14,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
59,-15,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
60,-16,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
61,-13,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
62,-14,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
59,-16,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
61,-12,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
60,-13,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
63,-15,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
63,-12,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
63,-13,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
48,-3,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,oV+1cJibbPzhqu058H5IMQcaSqk=
61,-15,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
60,-12,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
62,-15,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
62,-16,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
48,-2,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,oV+1cJibbPzhqu058H5IMQcaSqk=
60,-15,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,gL3RM4TuLykMd+5NuypfI8ekKro=
62,-1,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
62,-4,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
63,-2,y6TsMGC6TzD5ywa6w7mfgmMxRQY=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
61,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
61,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
62,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
63,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
62,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
63,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
61,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
61,-1,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
55,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
63,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
62,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
60,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,5XeIMIlV4wHsTEMgLZxhy69gQF8=
61,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
59,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
