49,-3,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,oV+1cJibbPzhqu058H5IMQcaSqk=
59,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
58,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
60,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
58,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
57,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
55,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
57,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
60,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
56,-2,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
48,-7,9wyr9v/B6SS7ne8OgZciwn1veNM=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
48,-9,9wyr9v/B6SS7ne8OgZciwn1veNM=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
57,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
59,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
48,-10,9wyr9v/B6SS7ne8OgZciwn1veNM=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
48,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,oV+1cJibbPzhqu058H5IMQcaSqk=
55,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
60,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
59,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
48,-8,9wyr9v/B6SS7ne8OgZciwn1veNM=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
58,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
56,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,IfIOJ0zRycAnJJCiFp0M5OR8yLo=
56,-1,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
48,-11,9wyr9v/B6SS7ne8OgZciwn1veNM=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
59,-1,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
60,-1,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
56,-3,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
55,-1,9wyr9v/B6SS7ne8OgZciwn1veNM=,OohjvBIoWDLF2/FzXtm0WmHLk5U=
57,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
58,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
56,-4,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
58,-1,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
48,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
55,-5,9wyr9v/B6SS7ne8OgZciwn1veNM=,RgflISSnpSCmKgcx61/dUPEVZJk=
57,-1,9wyr9v/B6SS7ne8OgZciwn1veNM=,mhq9voBoRbWRJJSnqpPAszfjZv8=
48,-6,9wyr9v/B6SS7ne8OgZciwn1veNM=,PXa8Sez05xrKQ1vPVtXRZgiN5ig=
48,-12,9wyr9v/B6SS7ne8OgZciwn1veNM=,6fNqpCQelbbG2lgFC6Fdz/HsLZQ=
48,-14,9wyr9v/B6SS7ne8OgZciwn1veNM=,Q88XpuPi//6W32uHIsaeCt1ixd0=
48,-13,9wyr9v/B6SS7ne8OgZciwn1veNM=,Q88XpuPi//6W32uHIsaeCt1ixd0=
48,-15,9wyr9v/B6SS7ne8OgZciwn1veNM=,Q88XpuPi//6W32uHIsaeCt1ixd0=
50,-16,9wyr9v/B6SS7ne8OgZciwn1veNM=,Q88XpuPi//6W32uHIsaeCt1ixd0=
53,-16,9wyr9v/B6SS7ne8OgZciwn1veNM=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
56,-16,9wyr9v/B6SS7ne8OgZciwn1veNM=,zlhs4WCq9SyJQwaw8g87j/y3Pqk=
52,-16,9wyr9v/B6SS7ne8OgZciwn1veNM=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
63,-16,9wyr9v/B6SS7ne8OgZciwn1veNM=,gL3RM4TuLykMd+5NuypfI8ekKro=
48,-1,9wyr9v/B6SS7ne8OgZciwn1veNM=,oV+1cJibbPzhqu058H5IMQcaSqk=
49,-16,9wyr9v/B6SS7ne8OgZciwn1veNM=,Q88XpuPi//6W32uHIsaeCt1ixd0=
51,-16,9wyr9v/B6SS7ne8OgZciwn1veNM=,Q88XpuPi//6W32uHIsaeCt1ixd0=
48,-16,9wyr9v/B6SS7ne8OgZciwn1veNM=,Q88XpuPi//6W32uHIsaeCt1ixd0=
54,-16,9wyr9v/B6SS7ne8OgZciwn1veNM=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
55,-16,9wyr9v/B6SS7ne8OgZciwn1veNM=,X6GKWTt/1Xbx19NJ5HlcVVQG+j0=
63,-1,9wyr9v/B6SS7ne8OgZciwn1veNM=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
49,-18,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
50,-19,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
49,-19,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
50,-18,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
53,-19,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,ExZEHf21nuH+uPGQ6aJsyLv5Zls=
50,-20,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
52,-18,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,ExZEHf21nuH+uPGQ6aJsyLv5Zls=
54,-19,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,ExZEHf21nuH+uPGQ6aJsyLv5Zls=
49,-22,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
51,-19,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
50,-22,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
52,-19,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,ExZEHf21nuH+uPGQ6aJsyLv5Zls=
50,-23,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
49,-20,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
53,-18,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,ExZEHf21nuH+uPGQ6aJsyLv5Zls=
54,-18,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,ExZEHf21nuH+uPGQ6aJsyLv5Zls=
49,-21,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
51,-18,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
49,-23,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
53,-22,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
50,-21,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
54,-22,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
54,-20,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,ExZEHf21nuH+uPGQ6aJsyLv5Zls=
52,-21,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
51,-20,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
51,-22,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
53,-21,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
52,-20,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,ExZEHf21nuH+uPGQ6aJsyLv5Zls=
51,-23,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
52,-23,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
54,-23,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
52,-22,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
51,-21,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
53,-23,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
53,-20,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,ExZEHf21nuH+uPGQ6aJsyLv5Zls=
54,-21,cSpBIkQmh10xtmLnvNPJ9G6+vyY=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
54,-26,7VyB/hpwV0EIU5rElq+cut+PRWg=,B45C2jaO42BtfIY6lSelc43voCw=
54,-27,7VyB/hpwV0EIU5rElq+cut+PRWg=,B45C2jaO42BtfIY6lSelc43voCw=
53,-26,7VyB/hpwV0EIU5rElq+cut+PRWg=,B45C2jaO42BtfIY6lSelc43voCw=
53,-27,7VyB/hpwV0EIU5rElq+cut+PRWg=,B45C2jaO42BtfIY6lSelc43voCw=
53,-24,7VyB/hpwV0EIU5rElq+cut+PRWg=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
53,-25,7VyB/hpwV0EIU5rElq+cut+PRWg=,B45C2jaO42BtfIY6lSelc43voCw=
54,-24,7VyB/hpwV0EIU5rElq+cut+PRWg=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
54,-25,7VyB/hpwV0EIU5rElq+cut+PRWg=,B45C2jaO42BtfIY6lSelc43voCw=
50,-27,qjBqA0dqMR6D0UN5Sxi60M25iNI=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
50,-26,qjBqA0dqMR6D0UN5Sxi60M25iNI=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
51,-27,qjBqA0dqMR6D0UN5Sxi60M25iNI=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
52,-26,qjBqA0dqMR6D0UN5Sxi60M25iNI=,B45C2jaO42BtfIY6lSelc43voCw=
52,-27,qjBqA0dqMR6D0UN5Sxi60M25iNI=,B45C2jaO42BtfIY6lSelc43voCw=
51,-26,qjBqA0dqMR6D0UN5Sxi60M25iNI=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
52,-24,qjBqA0dqMR6D0UN5Sxi60M25iNI=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
50,-24,qjBqA0dqMR6D0UN5Sxi60M25iNI=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
49,-26,qjBqA0dqMR6D0UN5Sxi60M25iNI=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
51,-24,qjBqA0dqMR6D0UN5Sxi60M25iNI=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
49,-24,qjBqA0dqMR6D0UN5Sxi60M25iNI=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
49,-27,qjBqA0dqMR6D0UN5Sxi60M25iNI=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
52,-25,qjBqA0dqMR6D0UN5Sxi60M25iNI=,B45C2jaO42BtfIY6lSelc43voCw=
51,-25,qjBqA0dqMR6D0UN5Sxi60M25iNI=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
50,-25,qjBqA0dqMR6D0UN5Sxi60M25iNI=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
49,-25,qjBqA0dqMR6D0UN5Sxi60M25iNI=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
50,-28,qjBqA0dqMR6D0UN5Sxi60M25iNI=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
49,-30,qjBqA0dqMR6D0UN5Sxi60M25iNI=,19psRZObldFMbnYa+rtgL/gah1o=
50,-30,qjBqA0dqMR6D0UN5Sxi60M25iNI=,19psRZObldFMbnYa+rtgL/gah1o=
49,-31,qjBqA0dqMR6D0UN5Sxi60M25iNI=,19psRZObldFMbnYa+rtgL/gah1o=
50,-29,qjBqA0dqMR6D0UN5Sxi60M25iNI=,19psRZObldFMbnYa+rtgL/gah1o=
49,-29,qjBqA0dqMR6D0UN5Sxi60M25iNI=,19psRZObldFMbnYa+rtgL/gah1o=
50,-31,qjBqA0dqMR6D0UN5Sxi60M25iNI=,19psRZObldFMbnYa+rtgL/gah1o=
54,-29,qjBqA0dqMR6D0UN5Sxi60M25iNI=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
49,-28,qjBqA0dqMR6D0UN5Sxi60M25iNI=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
53,-28,qjBqA0dqMR6D0UN5Sxi60M25iNI=,B45C2jaO42BtfIY6lSelc43voCw=
52,-28,qjBqA0dqMR6D0UN5Sxi60M25iNI=,B45C2jaO42BtfIY6lSelc43voCw=
51,-30,qjBqA0dqMR6D0UN5Sxi60M25iNI=,19psRZObldFMbnYa+rtgL/gah1o=
54,-30,qjBqA0dqMR6D0UN5Sxi60M25iNI=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
52,-31,qjBqA0dqMR6D0UN5Sxi60M25iNI=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
53,-29,qjBqA0dqMR6D0UN5Sxi60M25iNI=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
52,-29,qjBqA0dqMR6D0UN5Sxi60M25iNI=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
51,-28,qjBqA0dqMR6D0UN5Sxi60M25iNI=,M/v4Y/6wyI7JC/UJFQtzyg92Bqo=
54,-28,qjBqA0dqMR6D0UN5Sxi60M25iNI=,B45C2jaO42BtfIY6lSelc43voCw=
51,-29,qjBqA0dqMR6D0UN5Sxi60M25iNI=,19psRZObldFMbnYa+rtgL/gah1o=
53,-30,qjBqA0dqMR6D0UN5Sxi60M25iNI=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
53,-31,qjBqA0dqMR6D0UN5Sxi60M25iNI=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
52,-30,qjBqA0dqMR6D0UN5Sxi60M25iNI=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
54,-31,qjBqA0dqMR6D0UN5Sxi60M25iNI=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
51,-31,qjBqA0dqMR6D0UN5Sxi60M25iNI=,19psRZObldFMbnYa+rtgL/gah1o=
57,-26,34SF92RunoT0eVYkN1sUeExHXM8=,wsukaUg8fjQ72Q8xaj6svbqMObA=
55,-27,34SF92RunoT0eVYkN1sUeExHXM8=,B45C2jaO42BtfIY6lSelc43voCw=
58,-27,34SF92RunoT0eVYkN1sUeExHXM8=,wsukaUg8fjQ72Q8xaj6svbqMObA=
56,-26,34SF92RunoT0eVYkN1sUeExHXM8=,wsukaUg8fjQ72Q8xaj6svbqMObA=
55,-26,34SF92RunoT0eVYkN1sUeExHXM8=,B45C2jaO42BtfIY6lSelc43voCw=
56,-27,34SF92RunoT0eVYkN1sUeExHXM8=,wsukaUg8fjQ72Q8xaj6svbqMObA=
57,-27,34SF92RunoT0eVYkN1sUeExHXM8=,wsukaUg8fjQ72Q8xaj6svbqMObA=
58,-26,34SF92RunoT0eVYkN1sUeExHXM8=,wsukaUg8fjQ72Q8xaj6svbqMObA=
55,-29,34SF92RunoT0eVYkN1sUeExHXM8=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
56,-30,34SF92RunoT0eVYkN1sUeExHXM8=,ZWtCTH9GbvJoM7uENnKyPe2hA0U=
58,-29,34SF92RunoT0eVYkN1sUeExHXM8=,ZWtCTH9GbvJoM7uENnKyPe2hA0U=
57,-30,34SF92RunoT0eVYkN1sUeExHXM8=,ZWtCTH9GbvJoM7uENnKyPe2hA0U=
58,-30,34SF92RunoT0eVYkN1sUeExHXM8=,ZWtCTH9GbvJoM7uENnKyPe2hA0U=
55,-31,34SF92RunoT0eVYkN1sUeExHXM8=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
57,-31,34SF92RunoT0eVYkN1sUeExHXM8=,ZWtCTH9GbvJoM7uENnKyPe2hA0U=
58,-31,34SF92RunoT0eVYkN1sUeExHXM8=,ZWtCTH9GbvJoM7uENnKyPe2hA0U=
57,-28,34SF92RunoT0eVYkN1sUeExHXM8=,wsukaUg8fjQ72Q8xaj6svbqMObA=
58,-28,34SF92RunoT0eVYkN1sUeExHXM8=,wsukaUg8fjQ72Q8xaj6svbqMObA=
56,-31,34SF92RunoT0eVYkN1sUeExHXM8=,ZWtCTH9GbvJoM7uENnKyPe2hA0U=
55,-28,34SF92RunoT0eVYkN1sUeExHXM8=,B45C2jaO42BtfIY6lSelc43voCw=
55,-30,34SF92RunoT0eVYkN1sUeExHXM8=,dWV5ZYuIdIqfydG02gx1XK+oUWw=
56,-29,34SF92RunoT0eVYkN1sUeExHXM8=,ZWtCTH9GbvJoM7uENnKyPe2hA0U=
57,-29,34SF92RunoT0eVYkN1sUeExHXM8=,ZWtCTH9GbvJoM7uENnKyPe2hA0U=
56,-28,34SF92RunoT0eVYkN1sUeExHXM8=,wsukaUg8fjQ72Q8xaj6svbqMObA=
62,-23,34SF92RunoT0eVYkN1sUeExHXM8=,Js5NFQMRutjEBF4oaaF+0EQcLO4=
61,-23,34SF92RunoT0eVYkN1sUeExHXM8=,Js5NFQMRutjEBF4oaaF+0EQcLO4=
62,-22,34SF92RunoT0eVYkN1sUeExHXM8=,Js5NFQMRutjEBF4oaaF+0EQcLO4=
61,-22,34SF92RunoT0eVYkN1sUeExHXM8=,Js5NFQMRutjEBF4oaaF+0EQcLO4=
58,-24,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,B45C2jaO42BtfIY6lSelc43voCw=
56,-23,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,B45C2jaO42BtfIY6lSelc43voCw=
57,-24,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,B45C2jaO42BtfIY6lSelc43voCw=
57,-22,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,B45C2jaO42BtfIY6lSelc43voCw=
56,-22,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,B45C2jaO42BtfIY6lSelc43voCw=
56,-24,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,B45C2jaO42BtfIY6lSelc43voCw=
55,-25,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,B45C2jaO42BtfIY6lSelc43voCw=
59,-22,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,B45C2jaO42BtfIY6lSelc43voCw=
58,-25,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,wsukaUg8fjQ72Q8xaj6svbqMObA=
55,-24,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
60,-22,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,Js5NFQMRutjEBF4oaaF+0EQcLO4=
58,-22,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,B45C2jaO42BtfIY6lSelc43voCw=
55,-23,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
56,-25,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,wsukaUg8fjQ72Q8xaj6svbqMObA=
55,-22,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,qQgqPQUbCNymVC/u4UM1ATIV3y0=
57,-25,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,wsukaUg8fjQ72Q8xaj6svbqMObA=
57,-23,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,B45C2jaO42BtfIY6lSelc43voCw=
59,-23,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,B45C2jaO42BtfIY6lSelc43voCw=
60,-23,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,Js5NFQMRutjEBF4oaaF+0EQcLO4=
58,-23,4c/uTcRUbP35bCBd8mWG9Bz3Pwk=,B45C2jaO42BtfIY6lSelc43voCw=
59,-26,xvtYy71yLjSr8r+v1YtpVeIKCZg=,wsukaUg8fjQ72Q8xaj6svbqMObA=
59,-24,xvtYy71yLjSr8r+v1YtpVeIKCZg=,B45C2jaO42BtfIY6lSelc43voCw=
60,-25,xvtYy71yLjSr8r+v1YtpVeIKCZg=,2ljbireLb72jUAJPmgMRpS6kYqc=
59,-25,xvtYy71yLjSr8r+v1YtpVeIKCZg=,wsukaUg8fjQ72Q8xaj6svbqMObA=
60,-26,xvtYy71yLjSr8r+v1YtpVeIKCZg=,2ljbireLb72jUAJPmgMRpS6kYqc=
62,-24,xvtYy71yLjSr8r+v1YtpVeIKCZg=,Js5NFQMRutjEBF4oaaF+0EQcLO4=
61,-26,xvtYy71yLjSr8r+v1YtpVeIKCZg=,2ljbireLb72jUAJPmgMRpS6kYqc=
59,-27,xvtYy71yLjSr8r+v1YtpVeIKCZg=,wsukaUg8fjQ72Q8xaj6svbqMObA=
60,-27,xvtYy71yLjSr8r+v1YtpVeIKCZg=,2ljbireLb72jUAJPmgMRpS6kYqc=
62,-25,xvtYy71yLjSr8r+v1YtpVeIKCZg=,2ljbireLb72jUAJPmgMRpS6kYqc=
61,-27,xvtYy71yLjSr8r+v1YtpVeIKCZg=,2ljbireLb72jUAJPmgMRpS6kYqc=
62,-27,xvtYy71yLjSr8r+v1YtpVeIKCZg=,2ljbireLb72jUAJPmgMRpS6kYqc=
61,-24,xvtYy71yLjSr8r+v1YtpVeIKCZg=,Js5NFQMRutjEBF4oaaF+0EQcLO4=
62,-26,xvtYy71yLjSr8r+v1YtpVeIKCZg=,2ljbireLb72jUAJPmgMRpS6kYqc=
61,-25,xvtYy71yLjSr8r+v1YtpVeIKCZg=,2ljbireLb72jUAJPmgMRpS6kYqc=
60,-24,xvtYy71yLjSr8r+v1YtpVeIKCZg=,Js5NFQMRutjEBF4oaaF+0EQcLO4=
59,-30,xvtYy71yLjSr8r+v1YtpVeIKCZg=,ZWtCTH9GbvJoM7uENnKyPe2hA0U=
62,-28,xvtYy71yLjSr8r+v1YtpVeIKCZg=,2ljbireLb72jUAJPmgMRpS6kYqc=
59,-28,xvtYy71yLjSr8r+v1YtpVeIKCZg=,wsukaUg8fjQ72Q8xaj6svbqMObA=
62,-29,xvtYy71yLjSr8r+v1YtpVeIKCZg=,sEzXSxyi9PDa5OHADFgDdVD2Dmw=
60,-30,xvtYy71yLjSr8r+v1YtpVeIKCZg=,sEzXSxyi9PDa5OHADFgDdVD2Dmw=
