49,-3,HsxRYQFkOOg0Bd3fcopCvuXF8Oo=,oV+1cJibbPzhqu058H5IMQcaSqk=
33,-31,45bEABpW4J1iM4mvOLWyB9qasT8=,jv5n3M/gCeRhQDeHJlZthmGqa90=
36,-28,45bEABpW4J1iM4mvOLWyB9qasT8=,gmN3dTiCvNg0m1STUR6plcyZPwk=
35,-31,45bEABpW4J1iM4mvOLWyB9qasT8=,jv5n3M/gCeRhQDeHJlZthmGqa90=
34,-29,45bEABpW4J1iM4mvOLWyB9qasT8=,jv5n3M/gCeRhQDeHJlZthmGqa90=
35,-28,45bEABpW4J1iM4mvOLWyB9qasT8=,sf/aNB3iLo/F+H+DDgpT0AODt5w=
36,-30,45bEABpW4J1iM4mvOLWyB9qasT8=,hPuILR1jd8F0JEFms/Hilum95Ys=
34,-30,45bEABpW4J1iM4mvOLWyB9qasT8=,jv5n3M/gCeRhQDeHJlZthmGqa90=
36,-31,45bEABpW4J1iM4mvOLWyB9qasT8=,hPuILR1jd8F0JEFms/Hilum95Ys=
34,-31,45bEABpW4J1iM4mvOLWyB9qasT8=,jv5n3M/gCeRhQDeHJlZthmGqa90=
35,-29,45bEABpW4J1iM4mvOLWyB9qasT8=,jv5n3M/gCeRhQDeHJlZthmGqa90=
33,-29,45bEABpW4J1iM4mvOLWyB9qasT8=,jv5n3M/gCeRhQDeHJlZthmGqa90=
35,-30,45bEABpW4J1iM4mvOLWyB9qasT8=,jv5n3M/gCeRhQDeHJlZthmGqa90=
33,-28,45bEABpW4J1iM4mvOLWyB9qasT8=,sf/aNB3iLo/F+H+DDgpT0AODt5w=
34,-28,45bEABpW4J1iM4mvOLWyB9qasT8=,sf/aNB3iLo/F+H+DDgpT0AODt5w=
36,-29,45bEABpW4J1iM4mvOLWyB9qasT8=,hPuILR1jd8F0JEFms/Hilum95Ys=
44,-28,45bEABpW4J1iM4mvOLWyB9qasT8=,8QJrJuQiOJOut+12qI07x5Pqh38=
45,-29,45bEABpW4J1iM4mvOLWyB9qasT8=,wlo0tpqHocH3794Bs8dwqDypFrw=
44,-31,45bEABpW4J1iM4mvOLWyB9qasT8=,wlo0tpqHocH3794Bs8dwqDypFrw=
43,-29,45bEABpW4J1iM4mvOLWyB9qasT8=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
46,-28,45bEABpW4J1iM4mvOLWyB9qasT8=,8QJrJuQiOJOut+12qI07x5Pqh38=
45,-31,45bEABpW4J1iM4mvOLWyB9qasT8=,wlo0tpqHocH3794Bs8dwqDypFrw=
46,-31,45bEABpW4J1iM4mvOLWyB9qasT8=,wlo0tpqHocH3794Bs8dwqDypFrw=
46,-30,45bEABpW4J1iM4mvOLWyB9qasT8=,wlo0tpqHocH3794Bs8dwqDypFrw=
43,-31,45bEABpW4J1iM4mvOLWyB9qasT8=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
45,-30,45bEABpW4J1iM4mvOLWyB9qasT8=,wlo0tpqHocH3794Bs8dwqDypFrw=
44,-30,45bEABpW4J1iM4mvOLWyB9qasT8=,wlo0tpqHocH3794Bs8dwqDypFrw=
46,-29,45bEABpW4J1iM4mvOLWyB9qasT8=,wlo0tpqHocH3794Bs8dwqDypFrw=
37,-32,45bEABpW4J1iM4mvOLWyB9qasT8=,hPuILR1jd8F0JEFms/Hilum95Ys=
45,-28,45bEABpW4J1iM4mvOLWyB9qasT8=,8QJrJuQiOJOut+12qI07x5Pqh38=
43,-28,45bEABpW4J1iM4mvOLWyB9qasT8=,RULi/U7aMRl815d5vyXJRPxsUV0=
38,-32,45bEABpW4J1iM4mvOLWyB9qasT8=,hPuILR1jd8F0JEFms/Hilum95Ys=
44,-29,45bEABpW4J1iM4mvOLWyB9qasT8=,wlo0tpqHocH3794Bs8dwqDypFrw=
47,-31,45bEABpW4J1iM4mvOLWyB9qasT8=,wlo0tpqHocH3794Bs8dwqDypFrw=
47,-30,45bEABpW4J1iM4mvOLWyB9qasT8=,wlo0tpqHocH3794Bs8dwqDypFrw=
43,-30,45bEABpW4J1iM4mvOLWyB9qasT8=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
47,-26,45bEABpW4J1iM4mvOLWyB9qasT8=,8QJrJuQiOJOut+12qI07x5Pqh38=
47,-27,45bEABpW4J1iM4mvOLWyB9qasT8=,8QJrJuQiOJOut+12qI07x5Pqh38=
47,-28,45bEABpW4J1iM4mvOLWyB9qasT8=,8QJrJuQiOJOut+12qI07x5Pqh38=
47,-29,45bEABpW4J1iM4mvOLWyB9qasT8=,wlo0tpqHocH3794Bs8dwqDypFrw=
45,-23,o2A9GSZ5g4UOcARCOSp/17qU40w=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
45,-25,o2A9GSZ5g4UOcARCOSp/17qU40w=,8QJrJuQiOJOut+12qI07x5Pqh38=
46,-25,o2A9GSZ5g4UOcARCOSp/17qU40w=,8QJrJuQiOJOut+12qI07x5Pqh38=
46,-24,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
45,-24,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
46,-22,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
46,-23,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
45,-22,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
39,-18,Xew1h4r/RHgLVQujL6gLZzj5xUs=,DsyhI+xkQZ2/3w+dQpLJ9Qa3bWg=
39,-19,Xew1h4r/RHgLVQujL6gLZzj5xUs=,DsyhI+xkQZ2/3w+dQpLJ9Qa3bWg=
42,-18,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
41,-18,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
40,-19,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
40,-18,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
42,-19,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
43,-24,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
41,-19,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
40,-22,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
39,-20,Xew1h4r/RHgLVQujL6gLZzj5xUs=,DsyhI+xkQZ2/3w+dQpLJ9Qa3bWg=
39,-22,Xew1h4r/RHgLVQujL6gLZzj5xUs=,DxfF/tFPXjcSRng5PFii01gVBl4=
43,-23,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
39,-23,Xew1h4r/RHgLVQujL6gLZzj5xUs=,DxfF/tFPXjcSRng5PFii01gVBl4=
42,-22,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
42,-23,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
43,-22,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
40,-25,Xew1h4r/RHgLVQujL6gLZzj5xUs=,RULi/U7aMRl815d5vyXJRPxsUV0=
41,-22,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
41,-23,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
41,-24,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
42,-24,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
44,-23,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
40,-23,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
40,-24,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
39,-25,Xew1h4r/RHgLVQujL6gLZzj5xUs=,gmN3dTiCvNg0m1STUR6plcyZPwk=
41,-20,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
44,-24,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
41,-21,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
40,-21,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
39,-24,Xew1h4r/RHgLVQujL6gLZzj5xUs=,DxfF/tFPXjcSRng5PFii01gVBl4=
39,-21,Xew1h4r/RHgLVQujL6gLZzj5xUs=,DxfF/tFPXjcSRng5PFii01gVBl4=
44,-22,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
42,-20,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
44,-25,Xew1h4r/RHgLVQujL6gLZzj5xUs=,8QJrJuQiOJOut+12qI07x5Pqh38=
42,-21,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
44,-20,Xew1h4r/RHgLVQujL6gLZzj5xUs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
40,-20,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
43,-25,Xew1h4r/RHgLVQujL6gLZzj5xUs=,RULi/U7aMRl815d5vyXJRPxsUV0=
42,-25,Xew1h4r/RHgLVQujL6gLZzj5xUs=,RULi/U7aMRl815d5vyXJRPxsUV0=
46,-20,Xew1h4r/RHgLVQujL6gLZzj5xUs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
45,-21,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
45,-20,Xew1h4r/RHgLVQujL6gLZzj5xUs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
44,-18,Xew1h4r/RHgLVQujL6gLZzj5xUs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
45,-19,Xew1h4r/RHgLVQujL6gLZzj5xUs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
41,-25,Xew1h4r/RHgLVQujL6gLZzj5xUs=,RULi/U7aMRl815d5vyXJRPxsUV0=
44,-21,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
43,-18,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
46,-19,Xew1h4r/RHgLVQujL6gLZzj5xUs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
47,-23,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
43,-21,Xew1h4r/RHgLVQujL6gLZzj5xUs=,i2uprv9NzA+s3OSMW7T8kDANx5g=
47,-25,Xew1h4r/RHgLVQujL6gLZzj5xUs=,8QJrJuQiOJOut+12qI07x5Pqh38=
44,-19,Xew1h4r/RHgLVQujL6gLZzj5xUs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
45,-18,Xew1h4r/RHgLVQujL6gLZzj5xUs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
43,-19,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
47,-22,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
46,-18,Xew1h4r/RHgLVQujL6gLZzj5xUs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
46,-21,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
47,-24,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
43,-20,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
45,-17,Xew1h4r/RHgLVQujL6gLZzj5xUs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
46,-17,Xew1h4r/RHgLVQujL6gLZzj5xUs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
33,-17,Xew1h4r/RHgLVQujL6gLZzj5xUs=,rQdW8M55aSHQTOE55KmDACn4QvM=
32,-19,Xew1h4r/RHgLVQujL6gLZzj5xUs=,rQdW8M55aSHQTOE55KmDACn4QvM=
32,-18,Xew1h4r/RHgLVQujL6gLZzj5xUs=,rQdW8M55aSHQTOE55KmDACn4QvM=
44,-17,Xew1h4r/RHgLVQujL6gLZzj5xUs=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
35,-17,Xew1h4r/RHgLVQujL6gLZzj5xUs=,rQdW8M55aSHQTOE55KmDACn4QvM=
43,-17,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
39,-17,Xew1h4r/RHgLVQujL6gLZzj5xUs=,DsyhI+xkQZ2/3w+dQpLJ9Qa3bWg=
38,-17,Xew1h4r/RHgLVQujL6gLZzj5xUs=,DsyhI+xkQZ2/3w+dQpLJ9Qa3bWg=
34,-17,Xew1h4r/RHgLVQujL6gLZzj5xUs=,rQdW8M55aSHQTOE55KmDACn4QvM=
42,-17,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
37,-17,Xew1h4r/RHgLVQujL6gLZzj5xUs=,DsyhI+xkQZ2/3w+dQpLJ9Qa3bWg=
36,-17,Xew1h4r/RHgLVQujL6gLZzj5xUs=,DsyhI+xkQZ2/3w+dQpLJ9Qa3bWg=
40,-17,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
32,-22,Xew1h4r/RHgLVQujL6gLZzj5xUs=,EhXkmg1oIogtmyfMpNkbqwsn888=
32,-20,Xew1h4r/RHgLVQujL6gLZzj5xUs=,rQdW8M55aSHQTOE55KmDACn4QvM=
41,-17,Xew1h4r/RHgLVQujL6gLZzj5xUs=,UHtGX5fneKzXMPH5ONjku40l92o=
32,-21,Xew1h4r/RHgLVQujL6gLZzj5xUs=,EhXkmg1oIogtmyfMpNkbqwsn888=
32,-31,Xew1h4r/RHgLVQujL6gLZzj5xUs=,jv5n3M/gCeRhQDeHJlZthmGqa90=
32,-30,zSsV5f/OrU4iQzVjbMsTjZUei7g=,jv5n3M/gCeRhQDeHJlZthmGqa90=
32,-23,zSsV5f/OrU4iQzVjbMsTjZUei7g=,EhXkmg1oIogtmyfMpNkbqwsn888=
32,-24,zSsV5f/OrU4iQzVjbMsTjZUei7g=,EhXkmg1oIogtmyfMpNkbqwsn888=
32,-29,zSsV5f/OrU4iQzVjbMsTjZUei7g=,jv5n3M/gCeRhQDeHJlZthmGqa90=
32,-26,zSsV5f/OrU4iQzVjbMsTjZUei7g=,sf/aNB3iLo/F+H+DDgpT0AODt5w=
32,-25,zSsV5f/OrU4iQzVjbMsTjZUei7g=,sf/aNB3iLo/F+H+DDgpT0AODt5w=
33,-32,zSsV5f/OrU4iQzVjbMsTjZUei7g=,jv5n3M/gCeRhQDeHJlZthmGqa90=
32,-28,zSsV5f/OrU4iQzVjbMsTjZUei7g=,sf/aNB3iLo/F+H+DDgpT0AODt5w=
32,-27,zSsV5f/OrU4iQzVjbMsTjZUei7g=,sf/aNB3iLo/F+H+DDgpT0AODt5w=
36,-32,zSsV5f/OrU4iQzVjbMsTjZUei7g=,hPuILR1jd8F0JEFms/Hilum95Ys=
34,-32,zSsV5f/OrU4iQzVjbMsTjZUei7g=,jv5n3M/gCeRhQDeHJlZthmGqa90=
35,-32,zSsV5f/OrU4iQzVjbMsTjZUei7g=,jv5n3M/gCeRhQDeHJlZthmGqa90=
32,-32,zSsV5f/OrU4iQzVjbMsTjZUei7g=,jv5n3M/gCeRhQDeHJlZthmGqa90=
32,-17,zSsV5f/OrU4iQzVjbMsTjZUei7g=,rQdW8M55aSHQTOE55KmDACn4QvM=
42,-32,zSsV5f/OrU4iQzVjbMsTjZUei7g=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
40,-32,zSsV5f/OrU4iQzVjbMsTjZUei7g=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
41,-32,zSsV5f/OrU4iQzVjbMsTjZUei7g=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
39,-32,zSsV5f/OrU4iQzVjbMsTjZUei7g=,hPuILR1jd8F0JEFms/Hilum95Ys=
45,-32,zSsV5f/OrU4iQzVjbMsTjZUei7g=,wlo0tpqHocH3794Bs8dwqDypFrw=
47,-32,zSsV5f/OrU4iQzVjbMsTjZUei7g=,wlo0tpqHocH3794Bs8dwqDypFrw=
44,-32,zSsV5f/OrU4iQzVjbMsTjZUei7g=,wlo0tpqHocH3794Bs8dwqDypFrw=
47,-21,zSsV5f/OrU4iQzVjbMsTjZUei7g=,jcTT/13ax1nFjsHtp5F0VTsSQ2M=
43,-32,zSsV5f/OrU4iQzVjbMsTjZUei7g=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
47,-18,zSsV5f/OrU4iQzVjbMsTjZUei7g=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
47,-19,zSsV5f/OrU4iQzVjbMsTjZUei7g=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
46,-32,zSsV5f/OrU4iQzVjbMsTjZUei7g=,wlo0tpqHocH3794Bs8dwqDypFrw=
47,-17,zSsV5f/OrU4iQzVjbMsTjZUei7g=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
47,-20,zSsV5f/OrU4iQzVjbMsTjZUei7g=,A/HrRRSG3TRy4Eq7dMaUDITPS2k=
34,-2,RUM1YximE3lX3UPgUX/Yj2s/6ms=,FPLKyjTAittk+ZY7jSr1UZEsXc4=
33,-3,RUM1YximE3lX3UPgUX/Yj2s/6ms=,FPLKyjTAittk+ZY7jSr1UZEsXc4=
34,-3,RUM1YximE3lX3UPgUX/Yj2s/6ms=,FPLKyjTAittk+ZY7jSr1UZEsXc4=
33,-2,RUM1YximE3lX3UPgUX/Yj2s/6ms=,FPLKyjTAittk+ZY7jSr1UZEsXc4=
36,-2,RUM1YximE3lX3UPgUX/Yj2s/6ms=,SP+sQoR7JXAqNcI0cXk9hXOPvnQ=
38,-2,RUM1YximE3lX3UPgUX/Yj2s/6ms=,SP+sQoR7JXAqNcI0cXk9hXOPvnQ=
37,-2,RUM1YximE3lX3UPgUX/Yj2s/6ms=,SP+sQoR7JXAqNcI0cXk9hXOPvnQ=
36,-3,RUM1YximE3lX3UPgUX/Yj2s/6ms=,SP+sQoR7JXAqNcI0cXk9hXOPvnQ=
34,-7,RUM1YximE3lX3UPgUX/Yj2s/6ms=,DanDgnrdUdAvXG/4g7WcvvN31YM=
35,-3,RUM1YximE3lX3UPgUX/Yj2s/6ms=,FPLKyjTAittk+ZY7jSr1UZEsXc4=
37,-3,RUM1YximE3lX3UPgUX/Yj2s/6ms=,SP+sQoR7JXAqNcI0cXk9hXOPvnQ=
38,-3,RUM1YximE3lX3UPgUX/Yj2s/6ms=,SP+sQoR7JXAqNcI0cXk9hXOPvnQ=
35,-2,RUM1YximE3lX3UPgUX/Yj2s/6ms=,FPLKyjTAittk+ZY7jSr1UZEsXc4=
34,-6,RUM1YximE3lX3UPgUX/Yj2s/6ms=,DanDgnrdUdAvXG/4g7WcvvN31YM=
33,-5,RUM1YximE3lX3UPgUX/Yj2s/6ms=,DanDgnrdUdAvXG/4g7WcvvN31YM=
33,-6,RUM1YximE3lX3UPgUX/Yj2s/6ms=,DanDgnrdUdAvXG/4g7WcvvN31YM=
33,-7,RUM1YximE3lX3UPgUX/Yj2s/6ms=,DanDgnrdUdAvXG/4g7WcvvN31YM=
34,-5,RUM1YximE3lX3UPgUX/Yj2s/6ms=,DanDgnrdUdAvXG/4g7WcvvN31YM=
33,-4,RUM1YximE3lX3UPgUX/Yj2s/6ms=,FPLKyjTAittk+ZY7jSr1UZEsXc4=
34,-4,RUM1YximE3lX3UPgUX/Yj2s/6ms=,FPLKyjTAittk+ZY7jSr1UZEsXc4=
35,-4,q95pW1Ko0emgNlkHsph2LwvIHQg=,FPLKyjTAittk+ZY7jSr1UZEsXc4=
35,-6,q95pW1Ko0emgNlkHsph2LwvIHQg=,DanDgnrdUdAvXG/4g7WcvvN31YM=
38,-6,q95pW1Ko0emgNlkHsph2LwvIHQg=,FzRr1sSbRN5YbEVbCiZdGXTm9Wo=
37,-6,q95pW1Ko0emgNlkHsph2LwvIHQg=,FzRr1sSbRN5YbEVbCiZdGXTm9Wo=
36,-6,q95pW1Ko0emgNlkHsph2LwvIHQg=,FzRr1sSbRN5YbEVbCiZdGXTm9Wo=
36,-7,q95pW1Ko0emgNlkHsph2LwvIHQg=,FzRr1sSbRN5YbEVbCiZdGXTm9Wo=
35,-7,q95pW1Ko0emgNlkHsph2LwvIHQg=,DanDgnrdUdAvXG/4g7WcvvN31YM=
37,-7,q95pW1Ko0emgNlkHsph2LwvIHQg=,FzRr1sSbRN5YbEVbCiZdGXTm9Wo=
35,-5,q95pW1Ko0emgNlkHsph2LwvIHQg=,DanDgnrdUdAvXG/4g7WcvvN31YM=
38,-7,q95pW1Ko0emgNlkHsph2LwvIHQg=,FzRr1sSbRN5YbEVbCiZdGXTm9Wo=
36,-5,q95pW1Ko0emgNlkHsph2LwvIHQg=,FzRr1sSbRN5YbEVbCiZdGXTm9Wo=
38,-4,q95pW1Ko0emgNlkHsph2LwvIHQg=,SP+sQoR7JXAqNcI0cXk9hXOPvnQ=
38,-5,q95pW1Ko0emgNlkHsph2LwvIHQg=,FzRr1sSbRN5YbEVbCiZdGXTm9Wo=
37,-4,q95pW1Ko0emgNlkHsph2LwvIHQg=,SP+sQoR7JXAqNcI0cXk9hXOPvnQ=
37,-5,q95pW1Ko0emgNlkHsph2LwvIHQg=,FzRr1sSbRN5YbEVbCiZdGXTm9Wo=
36,-4,q95pW1Ko0emgNlkHsph2LwvIHQg=,SP+sQoR7JXAqNcI0cXk9hXOPvnQ=
33,-8,ihPG6namOyjIa/Qz3uN0e8EZMVw=,DanDgnrdUdAvXG/4g7WcvvN31YM=
33,-10,ihPG6namOyjIa/Qz3uN0e8EZMVw=,DanDgnrdUdAvXG/4g7WcvvN31YM=
34,-10,ihPG6namOyjIa/Qz3uN0e8EZMVw=,DanDgnrdUdAvXG/4g7WcvvN31YM=
34,-11,ihPG6namOyjIa/Qz3uN0e8EZMVw=,DanDgnrdUdAvXG/4g7WcvvN31YM=
34,-8,ihPG6namOyjIa/Qz3uN0e8EZMVw=,DanDgnrdUdAvXG/4g7WcvvN31YM=
34,-9,ihPG6namOyjIa/Qz3uN0e8EZMVw=,DanDgnrdUdAvXG/4g7WcvvN31YM=
36,-10,ihPG6namOyjIa/Qz3uN0e8EZMVw=,8QPCCUCp4koTxSuBfTPcCMX2lFQ=
33,-9,ihPG6namOyjIa/Qz3uN0e8EZMVw=,DanDgnrdUdAvXG/4g7WcvvN31YM=
33,-11,ihPG6namOyjIa/Qz3uN0e8EZMVw=,DanDgnrdUdAvXG/4g7WcvvN31YM=
37,-10,ihPG6namOyjIa/Qz3uN0e8EZMVw=,8QPCCUCp4koTxSuBfTPcCMX2lFQ=
35,-10,ihPG6namOyjIa/Qz3uN0e8EZMVw=,DanDgnrdUdAvXG/4g7WcvvN31YM=
38,-10,ihPG6namOyjIa/Qz3uN0e8EZMVw=,8QPCCUCp4koTxSuBfTPcCMX2lFQ=
36,-9,ihPG6namOyjIa/Qz3uN0e8EZMVw=,8QPCCUCp4koTxSuBfTPcCMX2lFQ=
35,-11,ihPG6namOyjIa/Qz3uN0e8EZMVw=,DanDgnrdUdAvXG/4g7WcvvN31YM=
