126,-74,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-74,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
124,-74,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-75,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-75,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
124,-75,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-74,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-76,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
124,-76,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
123,-76,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-76,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
123,-75,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-77,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-74,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
124,-77,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
123,-77,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-75,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-78,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-78,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
124,-78,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
123,-78,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-79,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-79,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
124,-79,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
123,-79,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-76,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-78,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
123,-74,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-77,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-75,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-77,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-78,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-77,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-79,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-79,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-76,/lIfnYHKBzsTfBOEO/wHUX59d4U=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
127,-74,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
127,-79,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
127,-78,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
127,-77,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
127,-76,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
127,-75,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-80,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-80,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
124,-80,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
123,-80,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-80,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-80,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
127,-80,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-67,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
123,-66,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
123,-65,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
124,-66,27o6ZGcQc2B7UE1Gfy+7EEiowBI=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
125,-66,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
127,-66,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
127,-69,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
127,-68,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
126,-66,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
121,-73,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
125,-67,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
122,-73,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
121,-69,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
124,-65,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
122,-65,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
126,-69,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
127,-70,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
121,-65,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
122,-66,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
124,-73,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
127,-67,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
125,-73,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-73,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-68,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
126,-70,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
123,-73,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
122,-72,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
124,-67,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
125,-65,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
124,-69,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
125,-68,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
125,-69,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
123,-67,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
122,-67,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
125,-70,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
127,-72,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
126,-72,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
124,-68,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
121,-68,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
122,-69,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
122,-68,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
125,-72,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
127,-71,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
126,-71,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
123,-70,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
123,-68,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
124,-70,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
121,-71,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
127,-73,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
126,-65,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
123,-72,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
121,-70,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
121,-67,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
122,-71,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
125,-71,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
123,-69,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
122,-70,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
121,-72,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
123,-71,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
124,-71,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
124,-72,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
127,-65,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
116,-75,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
114,-75,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
112,-75,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
121,-66,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
117,-77,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
120,-80,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
112,-76,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
118,-77,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
120,-75,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-77,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
120,-74,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
114,-77,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
119,-77,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
120,-76,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
120,-77,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-78,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
118,-76,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
116,-76,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
113,-76,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
115,-78,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
115,-75,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
112,-77,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
116,-79,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
119,-78,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
117,-75,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
117,-79,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
114,-76,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
119,-79,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
115,-77,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
114,-79,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
113,-79,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
115,-79,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
113,-77,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
117,-78,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
118,-75,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
113,-78,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
118,-79,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
112,-78,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
115,-76,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
117,-80,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
114,-80,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
114,-78,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
118,-80,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
112,-79,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
115,-80,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
112,-80,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
119,-76,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
119,-80,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
112,-74,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
113,-80,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
115,-74,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
117,-74,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
113,-75,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
116,-80,Iah0V8tOzhf6//89cQ07Gtzf5Pg=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
120,-78,Udgr3hx8mChG7J7fhNf9f4hFKpI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
120,-79,Udgr3hx8mChG7J7fhNf9f4hFKpI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-78,Udgr3hx8mChG7J7fhNf9f4hFKpI=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
116,-74,Udgr3hx8mChG7J7fhNf9f4hFKpI=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
117,-76,Udgr3hx8mChG7J7fhNf9f4hFKpI=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
114,-74,Udgr3hx8mChG7J7fhNf9f4hFKpI=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
119,-75,Udgr3hx8mChG7J7fhNf9f4hFKpI=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
113,-74,Udgr3hx8mChG7J7fhNf9f4hFKpI=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
118,-74,Udgr3hx8mChG7J7fhNf9f4hFKpI=,vLIYHgmYEbT7HMbUUeix0YsoBHU=
118,-70,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
116,-65,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
120,-73,Udgr3hx8mChG7J7fhNf9f4hFKpI=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
119,-70,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
120,-65,Udgr3hx8mChG7J7fhNf9f4hFKpI=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
118,-65,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
112,-69,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
113,-65,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
116,-69,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
115,-65,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
114,-69,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
114,-65,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
117,-70,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
118,-66,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
113,-69,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
118,-71,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
120,-69,Udgr3hx8mChG7J7fhNf9f4hFKpI=,VL5nV8UpOX7Q0aSnmLCVOucIrWY=
112,-65,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
119,-66,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
112,-70,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
116,-66,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
114,-70,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
113,-70,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
116,-70,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
117,-65,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
119,-65,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
117,-71,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
115,-66,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
112,-66,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
115,-70,Udgr3hx8mChG7J7fhNf9f4hFKpI=,ztg/2/XEDmYwCHOdMgpYT6UO63o=
