169,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
170,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
168,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
175,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
174,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
173,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
172,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
173,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
172,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
171,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
174,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
175,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
170,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
168,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
169,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
169,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
170,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
168,42,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
171,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
174,41,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
173,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
172,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
174,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
173,41,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
175,41,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
175,44,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
171,41,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
168,45,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
170,41,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
172,41,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
169,45,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
169,41,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
170,45,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
168,41,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
175,46,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
174,46,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
171,45,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
172,46,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
173,46,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
172,45,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
170,46,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
171,46,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
173,45,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
169,46,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
175,45,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
174,45,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
168,46,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
171,43,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
171,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
175,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
175,40,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
174,40,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
174,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
172,40,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
170,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
169,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
172,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
173,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
173,40,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
170,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
169,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
172,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
170,40,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
171,40,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
173,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
174,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
174,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
173,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
175,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
175,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
169,40,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
169,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
172,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
171,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
175,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
169,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
174,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
173,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
172,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
171,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
170,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
175,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
174,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
173,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
172,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
171,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
170,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
169,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
175,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
174,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
173,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
172,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
171,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
170,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
169,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
175,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
174,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
173,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
172,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
171,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
170,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
171,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
170,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
169,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
174,47,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
172,47,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
169,47,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
173,47,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
171,47,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
170,47,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
175,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
174,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
173,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
169,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
172,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
170,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
171,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
175,47,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
167,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
167,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
168,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
161,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
162,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
161,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
168,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
167,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
167,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
161,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
168,40,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
161,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
168,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
162,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
162,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
168,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
167,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
168,39,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
167,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
162,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
168,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
161,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,38,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
167,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
161,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,35,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
162,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
162,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
168,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
165,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
164,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
167,36,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
166,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
162,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
163,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
168,33,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
161,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
160,37,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
161,32,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
168,47,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,InulnDogLtSnLW9UJ7xXMN4oBiE=
162,34,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,AlOTQUavyjH8yRD4sCdfXVHvV+Y=
