1,-30,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-30,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,-30,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-29,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-29,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-29,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-29,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-29,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,-29,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-29,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,-29,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-29,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
30,-29,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-27,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-27,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-27,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-27,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-27,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-27,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-27,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
17,-27,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-27,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,-27,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-27,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,-26,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-26,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-25,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-25,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,-25,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,-25,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-24,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,-24,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
7,-24,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-24,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-24,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,-24,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-24,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
29,-24,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-24,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
9,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,-22,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-22,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-22,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
30,-22,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
11,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,-20,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
21,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
30,-19,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-18,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,-18,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-18,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,-18,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
2,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
15,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-17,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-16,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
13,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
18,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
20,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-15,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
16,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,fh4JrWDDLDIXz7uM7fM5NWqnFno=
23,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-14,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
12,-13,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,UMADH1dyWyUgL++iAICe9xri36k=
13,-13,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,PIkZ94H/AVleLu0gSlfvUs2ePGY=
14,-13,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,q129NSgwD+NQRI8b71QPyVKCSo4=
15,-13,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,KAiSeOKUL2sB8HmhUj+fF+SdvN4=
16,-13,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,nLF7MbD29WwIe2wFiqwIADPJ1M0=
1,-12,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-12,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,VGoFQGk2orGlC1iiOVU0NU1og4o=
5,-12,9qLOUPpGDMYVgVMy7LFiy4CaKHo=,pZqCbvzUtxoO7VKu4IspO1VFx0U=
6,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,OSkx9608nGQN8KGAXZfY+HyyLHg=
7,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,+kZvsGSyVW0A6rQD2hZ357RwCoE=
8,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,XhiH9yKf6A5ZGI+kLNf5v0p63k4=
10,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,KKX6YsnPa1YnKymtCwTTMaQKl34=
12,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,nYzJQyvB7drO/AC+NBiNwlZOp4Q=
13,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,WVKOyHKNUMTT/5d1qs0p5Si8w80=
14,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,knltD0NMtQtS2Cfn/Jq5HRCPKH0=
15,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,emqa6H8oTgpWjabuXBvfirpQHg8=
16,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,nLF7MbD29WwIe2wFiqwIADPJ1M0=
18,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-12,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,0zA354i46IV8LC3IgkAZzawxFGQ=
5,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,IYUa1Fp4zan/F+e0ZiGo/Td/2fw=
6,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,OoXCZkYeHM8Sgl3oxN1SsXNJakU=
7,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,0zA354i46IV8LC3IgkAZzawxFGQ=
8,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,g69x3++TkWtSBTyJw0lhYpl2fso=
11,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,19OhlzXAXWoG7OTkppvR5j9AIEk=
12,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,89eiyubDY4DTRAcN2bjqLy4NNnk=
13,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,ZTJ70yPpRXWBeHA9/76UxNzt4cM=
14,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,ee9yYEj0sLqzEKYmAtMYsPNxx0Y=
15,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,pVqi2YcKzZoGOWoHpVLaW3sOim8=
16,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,nLF7MbD29WwIe2wFiqwIADPJ1M0=
21,-11,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,WwgJLqk3aQ18ay1h3sAd4RjLrKM=
4,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,0zA354i46IV8LC3IgkAZzawxFGQ=
5,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,/BQMqGVWgb2kLYiu+uZFqX5Y3h0=
6,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,Cq/HdwJr2nnHwdM4pgVVQ4zE1JI=
7,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,YESNVocfalPEa0x7/kQkNw9Z2mA=
8,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,L+9Anw03yMNHTnV+oUOwhabh3iw=
9,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,XURwiNZTbi1Sh/dXX9DPbHgMRRM=
10,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,3uUzkRLIPOjWWUiFYgRnejnGz+c=
11,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2QjFCFxHP7M6YuI2I6KSp2t/JTM=
12,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,heva6vOqXQSnQuq2tRVCaqhbQKk=
13,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,DzI7X8sLQsBJius5is0xQ7t5NQY=
14,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,r0/1arSt1m3k8ktPLKvrODOC6p0=
15,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,Pyi6qukI0pwRbqgyJZu3qsnOQq8=
16,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,nLF7MbD29WwIe2wFiqwIADPJ1M0=
19,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-10,j9cNfxvlGxwFmv1AeDK1FI4BKAs=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
4,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,0zA354i46IV8LC3IgkAZzawxFGQ=
5,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,vXjlg34FClkb/BHUKayZjWNwRsU=
6,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,LICLh9pXx05pTWBVw68VlRmS+RY=
7,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,Hok7Hv9kThzVU2YQwL2yJFaLmVY=
8,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,70GE+bIDrtMETerRxhUtdCoHfEk=
9,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,uLrijr94hp9QEzgPpY2BBTNNupU=
10,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,j2DUC3N/t3/dooth1j3h0ACAjUg=
11,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,r0KBOxhkoIqa9PeIyLDLyYGMRKc=
12,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,bvS5sWdPrHRlWoIXLduYBrCpOxk=
13,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,ZdPPITsdr4AG0Sws2BByyQZs72c=
14,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,zizhXjbjsjzOXozRaMMMvN29iUk=
15,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,3fhYD4gXhfoiyr7CpIL2ysq/6Xk=
16,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,nLF7MbD29WwIe2wFiqwIADPJ1M0=
20,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
22,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-9,kKYd+CufAY446j2lYmtbwt6DRsc=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
3,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,35EbdAzWHlBHdgRju1Vi0BlMugA=
4,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,OiYKO7rWCKii0Uo2ePnT+B4v2Zg=
