1,-30,qymLu91ekbtwqfi7t/HAnIVCQoU=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
5,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,yRX3n25HEPpeiNZJynRfzriEWO8=
6,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,gTiN96JPMFzqrg+ZgxAVFK982cY=
7,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,cO0V+eEeoKH3X3QMwis7S+GV7t0=
8,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,j54XS/9xFD6iSMwU8RMORbtA44k=
9,-8,kKYd+CufAY446j2lYmtbwt6DRsc=,V+y9u6q9e5un2W/zdgYQcuDF0JQ=
10,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,0IQM3ESMMRw5ZEFRSyfsHdeMuf8=
11,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,a1oFvK3A+J9rpG2htUH0YejZ70E=
12,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,+nKY1cw306bte60YuQn6HPOdg0s=
13,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,RWl5ATGazsfc6vTvn8kIvIsGjP0=
14,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,7Ypfvowo/yBdqJkhC8pDm1IiwzI=
15,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,EfVkJaLTxwDNcDjL2nzOHPg9uaI=
16,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,UqTZY1yVnyTYOLP01EPbOOjots4=
17,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,UqTZY1yVnyTYOLP01EPbOOjots4=
31,-8,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,u5K6BQsAttevzN7PYHTzm5Yzv4U=
1,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,hBa/cI2VyPxb2+wJXULHEmqHf8M=
4,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,E3JdKz+TawfQXLkPDczdv37AoDU=
5,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,d2zz1wPVkb6tJjpnhrNBeQ4Fd10=
6,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,kVBPK6WYeQDMdvP38lmA+M4HP1k=
7,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,kiYCzpNV3B9ak+doJulZurz19+Q=
8,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,/KKV61gy+U/hV54KOdIitRRo1u4=
9,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,CNWxrbeWcu1VjBFq4Q5YSB1sbFk=
10,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,iwLqZfUd77dFeJttSfeNe9bI0rY=
11,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,c0proNMC/hYhQqJxND20sz76uck=
12,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,lY/hyoSELwXUEeA+lVytL8ybvRg=
13,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,cv/tQFgCkZ2CfunPq4vA6m1OxaI=
14,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,0lVmqJeEZBlYu/g7RWCaLl1Mmk0=
15,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,FkC9G76C3wLZmoTWJ6WvzrkYyPQ=
16,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,UqTZY1yVnyTYOLP01EPbOOjots4=
17,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,UqTZY1yVnyTYOLP01EPbOOjots4=
18,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,UqTZY1yVnyTYOLP01EPbOOjots4=
20,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
26,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-7,eB87i1SCfZ8BvCCQMGPkCgbS3kE=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,oull4u/5aF1K/TqAF1/RHdTPMGg=
1,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,VpAApX5M0i9EUwtQVL2SEjioq68=
2,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,TE3l/xdIlT08UT4MTVDXt2RT8cc=
3,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,86d1DeJKqwbfSzgCiJ2koDRbNc0=
4,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,mlVv7c6lBeLtHxT3KOQU4gc68Sg=
5,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,6BxuRU9r9FQUXePn9Mi9IgQbjlk=
6,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,ZEAyoa2hrhMaaQV6Tj2O48tpmXM=
7,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,btNu901AKwHU3TFH+W1GQS2jXgc=
8,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,gviMPm9Bc9eInXOy0Rr0hRO0NQM=
9,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,Kmg6LwrcaffhLU+3zC9pROYtaqM=
10,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,YsDAT13Nvs/29IGJQLg4mUVzKaI=
11,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,+Jza4kxMbnd+dgH0Ka2PsCLGCnk=
12,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,JlXVWKCuOpbGeKZ7EBGNJn+bjSA=
13,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,lMeOjrnOTxPWS9D5pL/NgWU2IIQ=
14,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,04+/H1bEQB4Rs/83FD+4bcBOiDs=
15,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,SegHnygjhBcYVW7L88tvYlvTFEA=
16,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,cvx2yvvX35/J7uF9kgmIRsR9Z24=
17,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,d6EhLzAwV3lJxP4GWz1brNpypUs=
18,-6,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,lcxWE15e7ty+17XhuY5ypkNKI0w=
0,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,oull4u/5aF1K/TqAF1/RHdTPMGg=
1,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,dOJRPqfVpKrrcHjTHcS0e45sIAA=
2,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,Zak4z7IxYds/9q52ekmUZiacVI8=
3,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,nS7bLv0F/+ewpNAx+7k8M+LLjG8=
4,-5,AmHNQRtSHjMAXDEKA4F4AcuLCaA=,a6ee2oh+RqVT1KmySnrDPVtafhQ=
5,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,IruN3+kMekVL3p1+yVUr70tBBAI=
6,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,L8+VMPT9+I5S0N57sHmB6U7zDuE=
7,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,Pf9TAjlpeRTMsxmg7G9UlprYUWU=
8,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,h+Y1RpUReFQByy2E10mJpbkBxbc=
9,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,ooLu9/cqgyiIiD30PvBzufNCPFQ=
10,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,fwiOgmfG6a7AJkyAMx/QW7Bvk0w=
11,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,JZcdPDmTkkdF5nzzyup9Qcklch8=
12,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,6rLybf00eQZqXhSGmFjrv055yHU=
13,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,akv8POSZg5ly/HrZPX58AlLOIB8=
14,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,9YgkzrxwByXuySEAfcfyDQ7nHR0=
15,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,EiJt9t6B5voR2pos4/6YRCErGQU=
16,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,hNfPGSRHgW0cCHK9/O28tfAsoK4=
17,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,0ygkYBW3r11P6TTckwQtq+WF80k=
18,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,jezvrUQL+pYed39nQduZlRCzH9M=
19,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,jL3z5XLLm08F6S83g/Y6uzK0X6U=
31,-5,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,oull4u/5aF1K/TqAF1/RHdTPMGg=
1,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,I1AW0GWLmdm+rmUB9Ed0+Af26bg=
2,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,q07MFMziyEE/FSiLCHJu/82fV0w=
3,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,rSjHH501NNVBtZ/OZEchk+4pA2Q=
4,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,djkVO1+XW/XLO0ro72LTz1Z02O0=
5,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,RAVKXfjV72bsFw6pe5lm3p6fqZk=
6,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,b6RZLi9y4Qg9jFbQz2CGA/abfRA=
7,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,f5aatPtreg8XCHAPsuUHe2ptJjQ=
8,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,RBXfXcn2dMHcEyGms8ZN+EW542U=
9,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,l8TJGQCJLVw8RV06oggZdT9KFNo=
10,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,tLxEV2rJH6EiB+V+1cdQA5cXyXQ=
11,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,mPJf8NFgaXo1yHyadRd2DwskDdg=
12,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,kVW8yXH6XDdULy2IsZDq2r1B4cU=
13,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,NVODe4b9c6h6lCJ4DcqQmVFCbKs=
14,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,eP1IuJHbwNfSK405jOoy51l0Exs=
15,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,X+lcF2CIUiXbG/ej6hItvkxekL4=
16,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,qdQdCRXuM6SSI3fvQndL17AC4BI=
17,-4,68S5sVLt8zGPuVJ6TtCJZ9jZ4WQ=,b4l+MT9O8pAJ2GKAKg8pLNZv0O0=
18,-4,ccHArwvTRG1aqDe0Y4LckiVzxLY=,ittPGWf0hViN3FnNIwpKihDSa0g=
19,-4,ccHArwvTRG1aqDe0Y4LckiVzxLY=,0DDKZlsKIQgok+j3w3MC+hkGr6Y=
20,-4,ccHArwvTRG1aqDe0Y4LckiVzxLY=,DA75oWMu4TDRz8l6bwJSttKpI6w=
23,-4,ccHArwvTRG1aqDe0Y4LckiVzxLY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
25,-4,ccHArwvTRG1aqDe0Y4LckiVzxLY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
28,-4,ccHArwvTRG1aqDe0Y4LckiVzxLY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,r2Ul8RAHoG9CFD/UZZ0NYcBSTo0=
1,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,r2Ul8RAHoG9CFD/UZZ0NYcBSTo0=
2,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,HIQgMVnU2U8eTwFHlG+PEknqjgQ=
3,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,/pslOJ40IpupHraleXIg2nbU3sQ=
4,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,w+1wpcVOIjsoXoTWLdfsJxH6/iw=
5,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,yJv/C05EjW84gGFAUxJPUEmLjwA=
6,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,QBgyZHmhBe2Onruu5qIlKCwegfw=
7,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,zD758My1n/dBKgOSG5w7D12UPCo=
8,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,GZPg2cQuWFj/l9yDaCs5vF2pOTc=
9,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,DBKpUQKZ5Amijq3subwcvAa6rtc=
10,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,OVqWVGALlmglFbbeWoJ1g9UlGwA=
11,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,LDSIEtEV0hheK+dkRBiBqF08WEY=
12,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,gMwnM3hyqm6B9x7O68LQpmv4YFY=
13,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,To0tFSDwmvTj7kyxjPr2OvdgsRs=
14,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,/epkcJuNOSZE9MX54MR+BVqlELo=
15,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,Y91OWFwf6sV0Dtqyh/beP7LYKPU=
16,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,b8y7P9REDTqdAmm0Y872S7463wI=
17,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,sjbPtEW2QhcM8CkTrnQZCJ+Vzx0=
18,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,abmO8RO30KRiJuvIsWf3UVNpHYo=
19,-3,ccHArwvTRG1aqDe0Y4LckiVzxLY=,/Xo5zS0ZZwJjLEd/p8uMJ05JTko=
0,-2,ccHArwvTRG1aqDe0Y4LckiVzxLY=,c5McuRd96hU8/VqNroouo+HTgXw=
1,-2,ccHArwvTRG1aqDe0Y4LckiVzxLY=,c5McuRd96hU8/VqNroouo+HTgXw=
2,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,LC6xJMSbkPUwJjEGo598hzkQeP4=
3,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,QQfcqfGywe1wKPw3+96NoIdBut0=
4,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,pD8tXi10e7O+HXRDwMyLjpfJ3vU=
5,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,0D2oI31aJgSFFqjYHWGsB2akES8=
6,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,OrpcJ3+vo3IM3fUS/POqAc5WSEM=
7,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,/1wd2p2H5OfItUYBTEpoZzMJCYA=
8,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,2MoRkKAUm6EhwNhRt5Tj9PdJDF8=
9,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,9jlXIJQWobaXipQePMvFy/yYF1Y=
10,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,y00dUmcoh2HIa1Cqqn1jjOLSlCs=
11,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,7cYqZNFNzfzQHyQiyrAvZDlXEZs=
12,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,jrdhqqBoc2qWw2VZlGUpTcbs31E=
13,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,PVL5mMVAUrYAPCBmfvnLPtKbwF8=
14,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,mf9muWb0oQj8km5tRtqvRCHiqDw=
15,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,IQXHv7aBkZW3GU3o+JJLaAqf1jE=
16,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,7FDrkrvx+WoiHxO5ICa/Gr00gXc=
17,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,pvjEunkotzAT99zF1cFaSisYyFI=
18,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,Czpld/zfvj7mVtQYqgc5bqLsyEc=
19,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,/Xo5zS0ZZwJjLEd/p8uMJ05JTko=
21,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
23,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,UqTZY1yVnyTYOLP01EPbOOjots4=
26,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
27,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
31,-2,hJdOmmFEv1s/n7x11/0UvCmSIiY=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
0,-1,hJdOmmFEv1s/n7x11/0UvCmSIiY=,KF7NeXJmE+6TDgmK+oILXGPbMLo=
1,-1,hJdOmmFEv1s/n7x11/0UvCmSIiY=,KF7NeXJmE+6TDgmK+oILXGPbMLo=
2,-1,hJdOmmFEv1s/n7x11/0UvCmSIiY=,KF7NeXJmE+6TDgmK+oILXGPbMLo=
3,-1,hJdOmmFEv1s/n7x11/0UvCmSIiY=,KF7NeXJmE+6TDgmK+oILXGPbMLo=
4,-1,hJdOmmFEv1s/n7x11/0UvCmSIiY=,x82j1rtiTeTQxexHDIBxNBsQ8UE=
5,-1,hJdOmmFEv1s/n7x11/0UvCmSIiY=,6lIVzaVSVlH+6OeLbo+dRvSC3Kg=
6,-1,hJdOmmFEv1s/n7x11/0UvCmSIiY=,+jSZrnAgtiPUQahz7hqnrHacq7c=
7,-1,hJdOmmFEv1s/n7x11/0UvCmSIiY=,Pnw3lXkaR0LzHRvL3qa/myodI3g=
8,-1,hJdOmmFEv1s/n7x11/0UvCmSIiY=,Ha5Gu9KfaECLtvMpzKa+NCjZrD0=
9,-1,hJdOmmFEv1s/n7x11/0UvCmSIiY=,cKr1JSwya5v1oqLML3M86Asy8n8=
10,-1,hJdOmmFEv1s/n7x11/0UvCmSIiY=,dzIIovDGO4r5s/0WG19MqAR2zO0=
11,-1,hJdOmmFEv1s/n7x11/0UvCmSIiY=,68XjuAoL3yH+ObZN7sNq8Krr+SE=
12,-1,gerLZnt+i+uN3JSFaXnTllazY58=,paw0vZKZmwf1P4cx7DmmKh8S4oc=
13,-1,gerLZnt+i+uN3JSFaXnTllazY58=,LpTIw+SdbkFja1QJVswi2r0K0xM=
14,-1,gerLZnt+i+uN3JSFaXnTllazY58=,gDf8FY0Q8rUVk6Q1JAHodeH0EmA=
15,-1,gerLZnt+i+uN3JSFaXnTllazY58=,HCEeYmv3U9W9jhtneURTjCXN/D8=
16,-1,gerLZnt+i+uN3JSFaXnTllazY58=,tZ8SxtVxlMooE5eEmO5yt6ZuN1U=
17,-1,gerLZnt+i+uN3JSFaXnTllazY58=,tZ8SxtVxlMooE5eEmO5yt6ZuN1U=
18,-1,gerLZnt+i+uN3JSFaXnTllazY58=,qaAq+VIM3qy/k7IsIlz7l3mHE4Y=
19,-1,gerLZnt+i+uN3JSFaXnTllazY58=,5N38dNZlXWww5xULwPafyuLjOf8=
