42,14,3o27UeTYuL4Feg9XI1i8DkW2ymA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,13,3o27UeTYuL4Feg9XI1i8DkW2ymA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,14,3o27UeTYuL4Feg9XI1i8DkW2ymA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,13,3o27UeTYuL4Feg9XI1i8DkW2ymA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,5,3o27UeTYuL4Feg9XI1i8DkW2ymA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,6,3o27UeTYuL4Feg9XI1i8DkW2ymA=,AyD6EUOyIAQqiz59z+kOtObvxyU=
44,6,3o27UeTYuL4Feg9XI1i8DkW2ymA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,5,3o27UeTYuL4Feg9XI1i8DkW2ymA=,AyD6EUOyIAQqiz59z+kOtObvxyU=
45,6,3o27UeTYuL4Feg9XI1i8DkW2ymA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,5,3o27UeTYuL4Feg9XI1i8DkW2ymA=,AyD6EUOyIAQqiz59z+kOtObvxyU=
41,5,3o27UeTYuL4Feg9XI1i8DkW2ymA=,AyD6EUOyIAQqiz59z+kOtObvxyU=
41,6,3o27UeTYuL4Feg9XI1i8DkW2ymA=,AyD6EUOyIAQqiz59z+kOtObvxyU=
46,5,3o27UeTYuL4Feg9XI1i8DkW2ymA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,5,3o27UeTYuL4Feg9XI1i8DkW2ymA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,6,3o27UeTYuL4Feg9XI1i8DkW2ymA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,6,3o27UeTYuL4Feg9XI1i8DkW2ymA=,AyD6EUOyIAQqiz59z+kOtObvxyU=
41,12,3o27UeTYuL4Feg9XI1i8DkW2ymA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,10,3o27UeTYuL4Feg9XI1i8DkW2ymA=,oRTZIvkHZNa+LpKuoFakc4RZymM=
42,11,3o27UeTYuL4Feg9XI1i8DkW2ymA=,oRTZIvkHZNa+LpKuoFakc4RZymM=
42,12,3o27UeTYuL4Feg9XI1i8DkW2ymA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
41,11,3o27UeTYuL4Feg9XI1i8DkW2ymA=,oRTZIvkHZNa+LpKuoFakc4RZymM=
42,7,3o27UeTYuL4Feg9XI1i8DkW2ymA=,AyD6EUOyIAQqiz59z+kOtObvxyU=
41,9,3o27UeTYuL4Feg9XI1i8DkW2ymA=,oRTZIvkHZNa+LpKuoFakc4RZymM=
41,8,3o27UeTYuL4Feg9XI1i8DkW2ymA=,oRTZIvkHZNa+LpKuoFakc4RZymM=
42,10,3o27UeTYuL4Feg9XI1i8DkW2ymA=,oRTZIvkHZNa+LpKuoFakc4RZymM=
42,9,3o27UeTYuL4Feg9XI1i8DkW2ymA=,oRTZIvkHZNa+LpKuoFakc4RZymM=
41,7,3o27UeTYuL4Feg9XI1i8DkW2ymA=,AyD6EUOyIAQqiz59z+kOtObvxyU=
42,8,3o27UeTYuL4Feg9XI1i8DkW2ymA=,oRTZIvkHZNa+LpKuoFakc4RZymM=
39,13,RjlKiI5n2AbqQTFPtoER7HciO5Q=,EPVKP/opmrerqP7wcpXvtSM1US8=
40,13,RjlKiI5n2AbqQTFPtoER7HciO5Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
39,14,RjlKiI5n2AbqQTFPtoER7HciO5Q=,EPVKP/opmrerqP7wcpXvtSM1US8=
38,14,RjlKiI5n2AbqQTFPtoER7HciO5Q=,EPVKP/opmrerqP7wcpXvtSM1US8=
40,14,RjlKiI5n2AbqQTFPtoER7HciO5Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
37,14,RjlKiI5n2AbqQTFPtoER7HciO5Q=,EPVKP/opmrerqP7wcpXvtSM1US8=
37,13,RjlKiI5n2AbqQTFPtoER7HciO5Q=,EPVKP/opmrerqP7wcpXvtSM1US8=
38,13,RjlKiI5n2AbqQTFPtoER7HciO5Q=,EPVKP/opmrerqP7wcpXvtSM1US8=
40,9,RjlKiI5n2AbqQTFPtoER7HciO5Q=,oRTZIvkHZNa+LpKuoFakc4RZymM=
40,12,RjlKiI5n2AbqQTFPtoER7HciO5Q=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
38,9,RjlKiI5n2AbqQTFPtoER7HciO5Q=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
39,9,RjlKiI5n2AbqQTFPtoER7HciO5Q=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
38,11,RjlKiI5n2AbqQTFPtoER7HciO5Q=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
37,11,RjlKiI5n2AbqQTFPtoER7HciO5Q=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
37,9,RjlKiI5n2AbqQTFPtoER7HciO5Q=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
40,10,RjlKiI5n2AbqQTFPtoER7HciO5Q=,oRTZIvkHZNa+LpKuoFakc4RZymM=
39,11,RjlKiI5n2AbqQTFPtoER7HciO5Q=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
40,11,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,oRTZIvkHZNa+LpKuoFakc4RZymM=
38,12,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,EPVKP/opmrerqP7wcpXvtSM1US8=
37,10,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
39,12,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,EPVKP/opmrerqP7wcpXvtSM1US8=
37,12,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,EPVKP/opmrerqP7wcpXvtSM1US8=
38,10,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
39,10,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
46,9,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,8,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,10,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,8,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,7,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,AyD6EUOyIAQqiz59z+kOtObvxyU=
44,10,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,8,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,oRTZIvkHZNa+LpKuoFakc4RZymM=
43,9,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,oRTZIvkHZNa+LpKuoFakc4RZymM=
46,8,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,10,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,7,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,7,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,7,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,9,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,S4HCUypbMcUX7h89BhuZh/Nbx4Q=
36,10,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
35,10,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,S4HCUypbMcUX7h89BhuZh/Nbx4Q=
34,9,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,S4HCUypbMcUX7h89BhuZh/Nbx4Q=
34,10,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,S4HCUypbMcUX7h89BhuZh/Nbx4Q=
33,10,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,S4HCUypbMcUX7h89BhuZh/Nbx4Q=
45,9,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,10,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,oRTZIvkHZNa+LpKuoFakc4RZymM=
44,9,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,9,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,S4HCUypbMcUX7h89BhuZh/Nbx4Q=
36,9,6KeJsBCgJdGWI5yKTEmNzEJzr3w=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
33,12,cS00XIACH8MbKKafbDCCTVbPFJI=,A77JLGmFSexs2xKgdHQL9xEVVu8=
33,14,ljUhOHR005w5mcc0/IO4llxQWr8=,A77JLGmFSexs2xKgdHQL9xEVVu8=
34,11,ljUhOHR005w5mcc0/IO4llxQWr8=,S4HCUypbMcUX7h89BhuZh/Nbx4Q=
34,14,ljUhOHR005w5mcc0/IO4llxQWr8=,A77JLGmFSexs2xKgdHQL9xEVVu8=
35,11,ljUhOHR005w5mcc0/IO4llxQWr8=,S4HCUypbMcUX7h89BhuZh/Nbx4Q=
35,14,ljUhOHR005w5mcc0/IO4llxQWr8=,A77JLGmFSexs2xKgdHQL9xEVVu8=
36,13,ljUhOHR005w5mcc0/IO4llxQWr8=,EPVKP/opmrerqP7wcpXvtSM1US8=
35,12,ljUhOHR005w5mcc0/IO4llxQWr8=,A77JLGmFSexs2xKgdHQL9xEVVu8=
36,12,ljUhOHR005w5mcc0/IO4llxQWr8=,EPVKP/opmrerqP7wcpXvtSM1US8=
33,11,ljUhOHR005w5mcc0/IO4llxQWr8=,S4HCUypbMcUX7h89BhuZh/Nbx4Q=
34,13,ljUhOHR005w5mcc0/IO4llxQWr8=,A77JLGmFSexs2xKgdHQL9xEVVu8=
33,13,ljUhOHR005w5mcc0/IO4llxQWr8=,A77JLGmFSexs2xKgdHQL9xEVVu8=
35,13,ljUhOHR005w5mcc0/IO4llxQWr8=,A77JLGmFSexs2xKgdHQL9xEVVu8=
36,11,ljUhOHR005w5mcc0/IO4llxQWr8=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
34,12,ljUhOHR005w5mcc0/IO4llxQWr8=,A77JLGmFSexs2xKgdHQL9xEVVu8=
36,14,ljUhOHR005w5mcc0/IO4llxQWr8=,EPVKP/opmrerqP7wcpXvtSM1US8=
46,12,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,11,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,12,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,11,ljUhOHR005w5mcc0/IO4llxQWr8=,oRTZIvkHZNa+LpKuoFakc4RZymM=
45,11,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,12,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,13,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,12,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
43,14,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,14,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,14,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,13,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,13,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,11,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
44,13,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,14,ljUhOHR005w5mcc0/IO4llxQWr8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
38,7,ljUhOHR005w5mcc0/IO4llxQWr8=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
37,8,ljUhOHR005w5mcc0/IO4llxQWr8=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
40,5,ljUhOHR005w5mcc0/IO4llxQWr8=,AyD6EUOyIAQqiz59z+kOtObvxyU=
39,5,ljUhOHR005w5mcc0/IO4llxQWr8=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
37,6,ljUhOHR005w5mcc0/IO4llxQWr8=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
38,6,ljUhOHR005w5mcc0/IO4llxQWr8=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
38,5,ljUhOHR005w5mcc0/IO4llxQWr8=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
37,5,ljUhOHR005w5mcc0/IO4llxQWr8=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
39,6,ljUhOHR005w5mcc0/IO4llxQWr8=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
40,8,ljUhOHR005w5mcc0/IO4llxQWr8=,oRTZIvkHZNa+LpKuoFakc4RZymM=
40,6,ljUhOHR005w5mcc0/IO4llxQWr8=,AyD6EUOyIAQqiz59z+kOtObvxyU=
39,7,ljUhOHR005w5mcc0/IO4llxQWr8=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
37,7,ljUhOHR005w5mcc0/IO4llxQWr8=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
39,8,ljUhOHR005w5mcc0/IO4llxQWr8=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
38,8,ljUhOHR005w5mcc0/IO4llxQWr8=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
40,7,ljUhOHR005w5mcc0/IO4llxQWr8=,AyD6EUOyIAQqiz59z+kOtObvxyU=
33,5,ljUhOHR005w5mcc0/IO4llxQWr8=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
35,5,ljUhOHR005w5mcc0/IO4llxQWr8=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
34,5,ljUhOHR005w5mcc0/IO4llxQWr8=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
35,6,ljUhOHR005w5mcc0/IO4llxQWr8=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
36,6,ljUhOHR005w5mcc0/IO4llxQWr8=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
36,5,ljUhOHR005w5mcc0/IO4llxQWr8=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
36,8,ljUhOHR005w5mcc0/IO4llxQWr8=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
35,7,ljUhOHR005w5mcc0/IO4llxQWr8=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
34,6,ljUhOHR005w5mcc0/IO4llxQWr8=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
36,7,ljUhOHR005w5mcc0/IO4llxQWr8=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
35,8,ljUhOHR005w5mcc0/IO4llxQWr8=,S4HCUypbMcUX7h89BhuZh/Nbx4Q=
33,6,ljUhOHR005w5mcc0/IO4llxQWr8=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
34,8,ljUhOHR005w5mcc0/IO4llxQWr8=,S4HCUypbMcUX7h89BhuZh/Nbx4Q=
34,7,ljUhOHR005w5mcc0/IO4llxQWr8=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
33,7,ljUhOHR005w5mcc0/IO4llxQWr8=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
33,8,ljUhOHR005w5mcc0/IO4llxQWr8=,S4HCUypbMcUX7h89BhuZh/Nbx4Q=
37,2,wYSl+MKcRJkZymzDrp7L0fSQFDs=,SL04batl+DKLFdaSC4dnlzmHFQM=
37,3,wYSl+MKcRJkZymzDrp7L0fSQFDs=,SL04batl+DKLFdaSC4dnlzmHFQM=
38,3,wYSl+MKcRJkZymzDrp7L0fSQFDs=,SL04batl+DKLFdaSC4dnlzmHFQM=
38,1,wYSl+MKcRJkZymzDrp7L0fSQFDs=,SL04batl+DKLFdaSC4dnlzmHFQM=
38,2,wYSl+MKcRJkZymzDrp7L0fSQFDs=,SL04batl+DKLFdaSC4dnlzmHFQM=
38,4,wYSl+MKcRJkZymzDrp7L0fSQFDs=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
37,4,wYSl+MKcRJkZymzDrp7L0fSQFDs=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
37,1,wYSl+MKcRJkZymzDrp7L0fSQFDs=,SL04batl+DKLFdaSC4dnlzmHFQM=
38,0,wYSl+MKcRJkZymzDrp7L0fSQFDs=,SL04batl+DKLFdaSC4dnlzmHFQM=
37,0,wYSl+MKcRJkZymzDrp7L0fSQFDs=,SL04batl+DKLFdaSC4dnlzmHFQM=
36,2,wYSl+MKcRJkZymzDrp7L0fSQFDs=,SL04batl+DKLFdaSC4dnlzmHFQM=
35,0,wYSl+MKcRJkZymzDrp7L0fSQFDs=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
35,4,wYSl+MKcRJkZymzDrp7L0fSQFDs=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
36,3,wYSl+MKcRJkZymzDrp7L0fSQFDs=,SL04batl+DKLFdaSC4dnlzmHFQM=
34,2,wYSl+MKcRJkZymzDrp7L0fSQFDs=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
33,4,wYSl+MKcRJkZymzDrp7L0fSQFDs=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
36,4,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
34,0,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
35,1,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
34,4,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,HvTl8y8+XA+caMiKVVI5gJ6HFpc=
35,3,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
36,0,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,SL04batl+DKLFdaSC4dnlzmHFQM=
36,1,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,SL04batl+DKLFdaSC4dnlzmHFQM=
34,1,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
33,2,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
35,2,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
34,3,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
33,1,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
47,6,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
33,3,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
32,1,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
32,2,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
47,5,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
42,0,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
33,0,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,+Vnw9y6nAfsQcg1nlr2deFKLkpI=
41,2,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
40,2,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
41,0,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
39,3,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,SL04batl+DKLFdaSC4dnlzmHFQM=
40,0,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
39,1,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,SL04batl+DKLFdaSC4dnlzmHFQM=
40,1,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
41,4,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,AyD6EUOyIAQqiz59z+kOtObvxyU=
40,4,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,AyD6EUOyIAQqiz59z+kOtObvxyU=
40,3,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
39,2,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,SL04batl+DKLFdaSC4dnlzmHFQM=
39,0,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,SL04batl+DKLFdaSC4dnlzmHFQM=
42,2,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
46,2,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
42,1,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
42,4,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,AyD6EUOyIAQqiz59z+kOtObvxyU=
43,0,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
45,2,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
47,2,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
41,3,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
39,4,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,I5uK/JwsAipDqxjn4XeEEiTNeCI=
44,2,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
41,1,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
47,4,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,3,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
44,1,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
46,0,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
46,3,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
43,1,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
45,0,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
44,0,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
45,4,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,3,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
42,3,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
47,1,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
43,4,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,AyD6EUOyIAQqiz59z+kOtObvxyU=
43,3,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
44,4,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
46,1,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
46,4,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
45,1,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,yzcrJcyI1hRKwG4/h3ENfIoNnlc=
47,7,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,10,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,12,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,9,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,13,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,11,39Rr6mwR24T9hjEfYy7FL2Fe+nA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
