42,14,3o27UeTYuL4Feg9XI1i8DkW2ymA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
34,16,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,20,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
35,16,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,19,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,25,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,24,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,23,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,26,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,27,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
47,16,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
32,16,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,25,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,26,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,25,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,26,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,26,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,25,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,26,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,26,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,25,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,26,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,25,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,25,hIFLhUqpvOHncvQ6U/FaqJuhaSA=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,23,ceLYp8DozcRTae4ua8QOGM58PME=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,24,ceLYp8DozcRTae4ua8QOGM58PME=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,24,ceLYp8DozcRTae4ua8QOGM58PME=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,22,ceLYp8DozcRTae4ua8QOGM58PME=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,23,ceLYp8DozcRTae4ua8QOGM58PME=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,22,ceLYp8DozcRTae4ua8QOGM58PME=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,21,ceLYp8DozcRTae4ua8QOGM58PME=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,21,ceLYp8DozcRTae4ua8QOGM58PME=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,23,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,24,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,23,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,24,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,23,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,24,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,24,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,23,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,22,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,22,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,22,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,21,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,22,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,21,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,21,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,21,wCLOsJncvwqq9dUa7KT5s0IcLiI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,17,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,19,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,18,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,19,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,20,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,20,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,18,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,17,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,18,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,20,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,19,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,20,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,19,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,17,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,20,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,19,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,20,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,18,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,18,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,17,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,17,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,19,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,18,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,17,d1eUeyMVPmjZhvBKXdH7Daz1slc=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,22,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,22,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,22,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,21,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,21,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,21,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,21,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,22,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,26,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,25,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,26,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,26,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,26,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,25,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,25,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,25,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,24,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,24,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,24,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,23,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,21,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,24,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,21,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,22,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,22,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,22,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,22,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,23,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,21,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,21,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,22,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,23,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,21,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,16,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,16,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,23,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,22,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,21,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,23,kGsRuH93GGtH8+PBdZDG92E9KcI=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,23,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,24,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,26,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,23,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,25,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,23,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,27,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,27,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,27,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,27,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,27,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,16,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,27,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,27,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
56,27,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,27,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,27,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
54,16,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,26,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,25,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
55,16,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
53,16,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,27,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,27,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,23,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,24,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,23,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,19,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,20,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,16,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,20,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,19,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,16,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,17,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,19,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,19,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,20,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,20,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,18,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,17,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,18,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,17,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,20,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,18,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,18,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,18,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,16,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
50,16,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
48,17,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
49,17,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
51,16,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
52,19,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,20,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,20,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,20,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,19,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,18,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,20,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,19,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,18,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,19,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,16,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,17,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,16,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,17,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,20,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,19,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,16,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,17,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,19,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,18,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,18,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,17,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,18,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
63,16,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,16,VpRuRytDeWgs9kEfgsfBviK0QI8=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,17,FrOTqMX1oTjevJoGLwS7AQpeLTQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,14,3I5wXE6+afmyr6pJsRUJ0p/mleQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,13,3I5wXE6+afmyr6pJsRUJ0p/mleQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,13,3I5wXE6+afmyr6pJsRUJ0p/mleQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,14,3I5wXE6+afmyr6pJsRUJ0p/mleQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,9,3I5wXE6+afmyr6pJsRUJ0p/mleQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,10,3I5wXE6+afmyr6pJsRUJ0p/mleQ=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,9,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,10,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,13,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,11,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,12,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,14,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,14,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,12,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,12,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,10,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,11,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,13,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,13,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,13,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,11,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,10,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,10,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
62,14,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,11,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,9,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
61,14,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,9,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
57,10,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
58,12,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,11,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
60,9,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
59,12,AtIIUobTymL9/TlIQiyVG1K/PVU=,As8vmfzf/ZXlYuDxbYuyzyICzvw=
