126,-102,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-102,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-101,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-101,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-102,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-101,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-103,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-103,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-104,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
126,-104,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-97,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-102,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-97,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-98,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-98,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-98,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
126,-103,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-104,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-97,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
126,-98,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-99,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-99,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-102,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-100,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-103,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-103,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
126,-100,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-100,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-104,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-100,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-100,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-104,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-100,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-103,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-100,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-102,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
122,-103,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-104,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-101,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
126,-101,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-104,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
121,-102,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-101,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-101,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-99,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-99,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
123,-98,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-99,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
126,-99,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-98,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-99,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-98,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
125,-97,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
124,-97,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
127,-97,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
126,-97,c1quVCYYIGjH+B4OndaHJJwTk3E=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
120,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
119,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
112,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
114,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
119,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
120,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
119,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
114,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
119,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
114,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
119,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
114,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
112,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
119,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
116,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
114,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
112,-103,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
119,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
120,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
116,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
120,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
114,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
112,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
120,-102,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
120,-104,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
120,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
112,-101,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
120,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,rO4Yf6PkUlFK6RFaWGmrcWJlPIk=
114,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
114,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
112,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
112,-100,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
118,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
115,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-99,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
119,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
117,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-97,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
113,-98,RtgKvq3EUe82jjL0zLwAy+3ZwDk=,DcW2jxIrI3/eRGY97X6xmaiQYJk=
